time,q_river
2012-07-03,191.4184
2012-07-04,236.3759
2012-07-05,315.72388
2012-07-06,370.56104
2012-07-07,319.82886
2012-07-08,342.7048
2012-07-09,356.2581
2012-07-10,301.98203
2012-07-11,259.0537
2012-07-12,242.7169
2012-07-13,269.7937
2012-07-14,347.96133
2012-07-15,387.52344
2012-07-16,320.84946
2012-07-17,268.30432
2012-07-18,240.2748
2012-07-19,263.33075
2012-07-20,302.34982
2012-07-21,309.7535
2012-07-22,323.82864
2012-07-23,270.95157
2012-07-24,403.94955
2012-07-25,513.8003
2012-07-26,394.56012
2012-07-27,289.707
2012-07-28,332.92972
2012-07-29,407.5001
2012-07-30,383.0804
2012-07-31,360.53342
2012-08-01,326.20468
2012-08-02,278.7002
2012-08-03,267.33765
2012-08-04,304.5121
2012-08-05,304.1869
2012-08-06,246.18034
2012-08-07,301.26294
2012-08-08,390.9449
2012-08-09,416.4951
2012-08-10,346.81567
2012-08-11,280.55988
2012-08-12,385.61343
2012-08-13,444.2317
2012-08-14,384.9548
2012-08-15,458.4783
2012-08-16,463.33853
2012-08-17,369.15588
2012-08-18,308.97476
2012-08-19,271.73462
2012-08-20,232.77989
2012-08-21,246.4917
2012-08-22,327.29935
2012-08-23,367.47736
2012-08-24,406.395
2012-08-25,399.68774
2012-08-26,296.80975
2012-08-27,241.56462
2012-08-28,221.18233
2012-08-29,207.19966
2012-08-30,208.63979
2012-08-31,197.06282
2012-09-01,218.66003
2012-09-02,242.00182
2012-09-03,223.32585
2012-09-04,218.72328
2012-09-05,252.66188
2012-09-06,286.6458
2012-09-07,269.63223
2012-09-08,249.77367
2012-09-09,206.16565
2012-09-10,169.20631
2012-09-11,150.62402
2012-09-12,150.01295
2012-09-13,244.69571
2012-09-14,345.90414
2012-09-15,293.99423
2012-09-16,224.18007
2012-09-17,186.51341
2012-09-18,176.73222
2012-09-19,207.54707
2012-09-20,209.85367
2012-09-21,199.31715
2012-09-22,227.96643
2012-09-23,217.42654
2012-09-24,210.1821
2012-09-25,227.44363
2012-09-26,234.61781
2012-09-27,203.97964
2012-09-28,167.21257
2012-09-29,148.1686
2012-09-30,140.90952
2012-10-01,174.80215
2012-10-02,170.94247
2012-10-03,178.83594
2012-10-04,216.14284
2012-10-05,222.90504
2012-10-06,235.61214
2012-10-07,508.09012
2012-10-08,672.144
2012-10-09,461.04657
2012-10-10,330.59644
2012-10-11,304.13065
2012-10-12,287.48645
2012-10-13,273.38315
2012-10-14,256.007
2012-10-15,265.52304
2012-10-16,272.21606
2012-10-17,267.522
2012-10-18,277.6793
2012-10-19,362.1104
2012-10-20,630.3377
2012-10-21,621.7649
2012-10-22,429.93088
2012-10-23,317.89655
2012-10-24,247.70659
2012-10-25,214.02309
2012-10-26,202.673
2012-10-27,161.48071
2012-10-28,152.41986
2012-10-29,144.50958
2012-10-30,122.57646
2012-10-31,152.53003
2012-11-01,235.47691
2012-11-02,320.23236
2012-11-03,293.55496
2012-11-04,208.92004
2012-11-05,173.31389
2012-11-06,177.24883
2012-11-07,203.31909
2012-11-08,221.48007
2012-11-09,202.06302
2012-11-10,165.11136
2012-11-11,169.69824
2012-11-12,205.71786
2012-11-13,203.3979
2012-11-14,159.57051
2012-11-15,120.57473
2012-11-16,110.2797
2012-11-17,134.98567
2012-11-18,198.79637
2012-11-19,298.40045
2012-11-20,273.03644
2012-11-21,192.60832
2012-11-22,136.60219
2012-11-23,121.179085
2012-11-24,238.60173
2012-11-25,219.41351
2012-11-26,168.38599
2012-11-27,236.05746
2012-11-28,315.08704
2012-11-29,252.05957
2012-11-30,181.08223
2012-12-01,155.59946
2012-12-02,140.73195
2012-12-03,116.63212
2012-12-04,123.08741
2012-12-05,140.78185
2012-12-06,126.140274
2012-12-07,127.07555
2012-12-08,112.73404
2012-12-09,92.6248
2012-12-10,85.42688
2012-12-11,124.40351
2012-12-12,181.69983
2012-12-13,241.97183
2012-12-14,301.02243
2012-12-15,288.5562
2012-12-16,246.82472
2012-12-17,176.83304
2012-12-18,144.94476
2012-12-19,161.78438
2012-12-20,162.12077
2012-12-21,257.60577
2012-12-22,337.703
2012-12-23,279.802
2012-12-24,181.89677
2012-12-25,132.60822
2012-12-26,111.92684
2012-12-27,94.48404
2012-12-28,85.96145
2012-12-29,87.05357
2012-12-30,81.724014
2012-12-31,79.96915
2013-01-01,119.308655
2013-01-02,166.1847
2013-01-03,155.46053
2013-01-04,105.439835
2013-01-05,77.001015
2013-01-06,66.03895
2013-01-07,61.69579
2013-01-08,60.13289
2013-01-09,53.42197
2013-01-10,48.326687
2013-01-11,50.636272
2013-01-12,50.037006
2013-01-13,43.461792
2013-01-14,38.25915
2013-01-15,36.352207
2013-01-16,35.49312
2013-01-17,34.17981
2013-01-18,32.226227
2013-01-19,30.979023
2013-01-20,30.027788
2013-01-21,29.234415
2013-01-22,28.453861
2013-01-23,27.223585
2013-01-24,26.371605
2013-01-25,26.198072
2013-01-26,26.879662
2013-01-27,29.335024
2013-01-28,28.75786
2013-01-29,25.47925
2013-01-30,23.023663
2013-01-31,21.93674
2013-02-01,21.285225
2013-02-02,20.820696
2013-02-03,20.631805
2013-02-04,20.566242
2013-02-05,20.45898
2013-02-06,20.733887
2013-02-07,22.742836
2013-02-08,22.926188
2013-02-09,20.832544
2013-02-10,27.345373
2013-02-11,120.19008
2013-02-12,193.9506
2013-02-13,135.06424
2013-02-14,104.82604
2013-02-15,71.54199
2013-02-16,47.06544
2013-02-17,35.547836
2013-02-18,33.909084
2013-02-19,57.07997
2013-02-20,90.52448
2013-02-21,82.54516
2013-02-22,62.94259
2013-02-23,48.378967
2013-02-24,39.10079
2013-02-25,34.336456
2013-02-26,31.271471
2013-02-27,28.862638
2013-02-28,27.422703
2013-03-01,27.451641
2013-03-02,32.22328
2013-03-03,64.9324
2013-03-04,81.10405
2013-03-05,93.589386
2013-03-06,96.48474
2013-03-07,96.10544
2013-03-08,85.214
2013-03-09,69.70585
2013-03-10,62.600243
2013-03-11,58.774033
2013-03-12,55.74567
2013-03-13,70.49291
2013-03-14,109.030975
2013-03-15,162.01044
2013-03-16,199.56253
2013-03-17,298.67184
2013-03-18,334.54993
2013-03-19,261.0083
2013-03-20,189.33983
2013-03-21,149.66891
2013-03-22,136.91743
2013-03-23,128.02046
2013-03-24,114.0529
2013-03-25,105.400894
2013-03-26,95.31509
2013-03-27,94.26598
2013-03-28,119.0419
2013-03-29,220.3106
2013-03-30,304.5343
2013-03-31,393.97464
2013-04-01,441.09552
2013-04-02,339.53397
2013-04-03,311.78906
2013-04-04,324.2144
2013-04-05,251.72995
2013-04-06,221.91936
2013-04-07,234.05577
2013-04-08,196.01956
2013-04-09,178.73958
2013-04-10,216.7413
2013-04-11,202.68419
2013-04-12,168.65436
2013-04-13,162.4501
2013-04-14,136.33347
2013-04-15,119.01008
2013-04-16,106.64788
2013-04-17,97.98537
2013-04-18,117.16361
2013-04-19,174.6525
2013-04-20,171.54715
2013-04-21,157.24376
2013-04-22,159.57817
2013-04-23,138.57036
2013-04-24,140.28348
2013-04-25,154.2179
2013-04-26,139.42119
2013-04-27,162.39626
2013-04-28,263.1031
2013-04-29,264.6869
2013-04-30,208.66191
2013-05-01,191.1432
2013-05-02,176.19923
2013-05-03,286.31726
2013-05-04,414.45688
2013-05-05,319.20572
2013-05-06,203.22041
2013-05-07,153.0041
2013-05-08,157.20465
2013-05-09,198.72337
2013-05-10,196.03566
2013-05-11,180.44026
2013-05-12,166.24165
2013-05-13,173.24307
2013-05-14,204.3228
2013-05-15,282.76678
2013-05-16,387.57043
2013-05-17,379.8674
2013-05-18,465.72064
2013-05-19,651.9808
2013-05-20,542.8548
2013-05-21,363.3193
2013-05-22,306.80573
2013-05-23,342.926
2013-05-24,322.1539
2013-05-25,325.48932
2013-05-26,341.9754
2013-05-27,317.70282
2013-05-28,432.71198
2013-05-29,475.23843
2013-05-30,503.73322
2013-05-31,463.2597
2013-06-01,426.3081
2013-06-02,1186.7
2013-06-03,1031.1333
2013-06-04,574.18494
2013-06-05,368.92706
2013-06-06,321.822
2013-06-07,355.66345
2013-06-08,339.5908
2013-06-09,275.8068
2013-06-10,246.69827
2013-06-11,243.64896
2013-06-12,305.59937
2013-06-13,336.34634
2013-06-14,295.23904
2013-06-15,301.38998
2013-06-16,410.54395
2013-06-17,360.27762
2013-06-18,307.27148
2013-06-19,372.80917
2013-06-20,445.6347
2013-06-21,414.27148
2013-06-22,384.85614
2013-06-23,389.6437
2013-06-24,346.5217
2013-06-25,286.77194
2013-06-26,330.18918
2013-06-27,323.97028
2013-06-28,246.48793
2013-06-29,218.21191
2013-06-30,322.23004
2013-07-01,329.38885
2013-07-02,306.70395
2013-07-03,299.67422
2013-07-04,348.99054
2013-07-05,397.63565
2013-07-06,399.20892
2013-07-07,355.29468
2013-07-08,254.84308
2013-07-09,223.77061
2013-07-10,249.20387
2013-07-11,310.7253
2013-07-12,316.98303
2013-07-13,264.39404
2013-07-14,234.57434
2013-07-15,173.12656
2013-07-16,129.68942
2013-07-17,124.28374
2013-07-18,149.55357
2013-07-19,190.06479
2013-07-20,250.15207
2013-07-21,295.0958
2013-07-22,380.8641
2013-07-23,467.66226
2013-07-24,428.6461
2013-07-25,347.0692
2013-07-26,315.04327
2013-07-27,356.25833
2013-07-28,440.01086
2013-07-29,378.23935
2013-07-30,378.21265
2013-07-31,425.9567
2013-08-01,357.83768
2013-08-02,301.53986
2013-08-03,264.16733
2013-08-04,251.88416
2013-08-05,351.18402
2013-08-06,426.11807
2013-08-07,351.8263
2013-08-08,246.15312
2013-08-09,197.89264
2013-08-10,217.37065
2013-08-11,348.0177
2013-08-12,694.0767
2013-08-13,741.66266
2013-08-14,656.77386
2013-08-15,446.4085
2013-08-16,319.3955
2013-08-17,304.16937
2013-08-18,325.9301
2013-08-19,314.15244
2013-08-20,323.61115
2013-08-21,433.4102
2013-08-22,481.0009
2013-08-23,415.5651
2013-08-24,353.00507
2013-08-25,300.0789
2013-08-26,252.94315
2013-08-27,238.15497
2013-08-28,336.4987
2013-08-29,364.08392
2013-08-30,325.10294
2013-08-31,356.95648
2013-09-01,338.73956
2013-09-02,341.15198
2013-09-03,315.33627
2013-09-04,291.59708
2013-09-05,361.8288
2013-09-06,430.19147
2013-09-07,374.3839
2013-09-08,299.929
2013-09-09,272.36972
2013-09-10,261.27298
2013-09-11,273.6656
2013-09-12,333.53662
2013-09-13,409.0507
2013-09-14,335.89252
2013-09-15,258.29346
2013-09-16,216.01608
2013-09-17,227.13911
2013-09-18,288.1226
2013-09-19,324.65692
2013-09-20,299.25812
2013-09-21,237.38568
2013-09-22,176.65694
2013-09-23,151.42435
2013-09-24,156.16669
2013-09-25,147.90291
2013-09-26,146.74805
2013-09-27,159.98875
2013-09-28,186.44807
2013-09-29,225.59213
2013-09-30,323.80875
2013-10-01,325.27258
2013-10-02,260.34482
2013-10-03,209.52904
2013-10-04,172.58339
2013-10-05,171.11996
2013-10-06,260.98917
2013-10-07,223.51526
2013-10-08,161.17024
2013-10-09,157.53311
2013-10-10,184.7577
2013-10-11,171.7172
2013-10-12,179.38608
2013-10-13,182.08824
2013-10-14,184.96693
2013-10-15,214.20488
2013-10-16,271.81473
2013-10-17,321.55786
2013-10-18,339.6883
2013-10-19,273.62076
2013-10-20,198.41919
2013-10-21,172.56343
2013-10-22,180.21486
2013-10-23,206.18732
2013-10-24,253.52415
2013-10-25,269.99042
2013-10-26,258.91895
2013-10-27,233.67436
2013-10-28,230.1543
2013-10-29,238.17865
2013-10-30,266.0683
2013-10-31,302.3642
2013-11-01,295.18216
2013-11-02,259.26172
2013-11-03,219.82654
2013-11-04,199.81421
2013-11-05,232.05153
2013-11-06,335.86096
2013-11-07,384.26105
2013-11-08,345.12057
2013-11-09,353.6604
2013-11-10,321.49228
2013-11-11,291.79153
2013-11-12,261.6033
2013-11-13,243.98776
2013-11-14,250.59946
2013-11-15,311.21713
2013-11-16,377.73444
2013-11-17,293.07434
2013-11-18,190.44499
2013-11-19,144.08316
2013-11-20,128.8873
2013-11-21,124.98955
2013-11-22,122.868195
2013-11-23,143.33635
2013-11-24,255.72696
2013-11-25,379.90067
2013-11-26,383.85318
2013-11-27,309.27567
2013-11-28,239.29419
2013-11-29,208.0385
2013-11-30,190.67778
2013-12-01,163.58661
2013-12-02,130.12717
2013-12-03,103.60905
2013-12-04,94.25187
2013-12-05,89.09189
2013-12-06,88.98657
2013-12-07,136.99866
2013-12-08,228.68272
2013-12-09,327.65762
2013-12-10,306.34705
2013-12-11,198.1338
2013-12-12,153.337
2013-12-13,225.22865
2013-12-14,301.27817
2013-12-15,299.63934
2013-12-16,319.39636
2013-12-17,313.02362
2013-12-18,315.08984
2013-12-19,403.97977
2013-12-20,479.11508
2013-12-21,407.36972
2013-12-22,290.1993
2013-12-23,199.18521
2013-12-24,142.8457
2013-12-25,117.07954
2013-12-26,104.785255
2013-12-27,95.55807
2013-12-28,83.946335
2013-12-29,77.21867
2013-12-30,81.03022
2013-12-31,89.78503
2014-01-01,84.40523
2014-01-02,89.32681
2014-01-03,85.75303
2014-01-04,72.151245
2014-01-05,61.996803
2014-01-06,57.189823
2014-01-07,55.356083
2014-01-08,64.40555
2014-01-09,110.48224
2014-01-10,161.01524
2014-01-11,164.53625
2014-01-12,113.88636
2014-01-13,76.297165
2014-01-14,58.347256
2014-01-15,49.499012
2014-01-16,44.170277
2014-01-17,40.661907
2014-01-18,38.30319
2014-01-19,36.410183
2014-01-20,34.801147
2014-01-21,36.879684
2014-01-22,46.79198
2014-01-23,44.013283
2014-01-24,36.75892
2014-01-25,36.402946
2014-01-26,35.38479
2014-01-27,32.129223
2014-01-28,29.416065
2014-01-29,27.590559
2014-01-30,26.870626
2014-01-31,26.4569
2014-02-01,26.772804
2014-02-02,26.23109
2014-02-03,24.20774
2014-02-04,22.497917
2014-02-05,21.834759
2014-02-06,22.170263
2014-02-07,22.23934
2014-02-08,22.553583
2014-02-09,23.613766
2014-02-10,26.018797
2014-02-11,29.041594
2014-02-12,28.194769
2014-02-13,24.901838
2014-02-14,25.33813
2014-02-15,30.90499
2014-02-16,51.639458
2014-02-17,57.293472
2014-02-18,45.316963
2014-02-19,34.24612
2014-02-20,27.076244
2014-02-21,22.963701
2014-02-22,20.311947
2014-02-23,18.516724
2014-02-24,17.476309
2014-02-25,16.86629
2014-02-26,16.009285
2014-02-27,15.031741
2014-02-28,15.027987
2014-03-01,17.042837
2014-03-02,20.10693
2014-03-03,28.496363
2014-03-04,72.50096
2014-03-05,97.093506
2014-03-06,64.70759
2014-03-07,43.29361
2014-03-08,38.37286
2014-03-09,47.43365
2014-03-10,65.174644
2014-03-11,106.68392
2014-03-12,125.786865
2014-03-13,86.09701
2014-03-14,57.477463
2014-03-15,45.446266
2014-03-16,45.285995
2014-03-17,43.68642
2014-03-18,37.748016
2014-03-19,33.018696
2014-03-20,39.198032
2014-03-21,66.08589
2014-03-22,75.96285
2014-03-23,61.80919
2014-03-24,51.18395
2014-03-25,51.956696
2014-03-26,68.086174
2014-03-27,84.97132
2014-03-28,103.66771
2014-03-29,129.7393
2014-03-30,91.554184
2014-03-31,60.538292
2014-04-01,51.684116
2014-04-02,63.38873
2014-04-03,56.304363
2014-04-04,52.192364
2014-04-05,117.127045
2014-04-06,200.75815
2014-04-07,140.89041
2014-04-08,129.52722
2014-04-09,147.10596
2014-04-10,139.6501
2014-04-11,166.75131
2014-04-12,203.55168
2014-04-13,167.66455
2014-04-14,113.84002
2014-04-15,92.10046
2014-04-16,85.907166
2014-04-17,98.322495
2014-04-18,132.10068
2014-04-19,173.97032
2014-04-20,271.04895
2014-04-21,262.38474
2014-04-22,209.04756
2014-04-23,172.6746
2014-04-24,156.10316
2014-04-25,158.04887
2014-04-26,224.43713
2014-04-27,255.57213
2014-04-28,209.1448
2014-04-29,186.79109
2014-04-30,225.39156
2014-05-01,239.62123
2014-05-02,250.79478
2014-05-03,266.5735
2014-05-04,285.17966
2014-05-05,327.4793
2014-05-06,314.01953
2014-05-07,314.1434
2014-05-08,377.5886
2014-05-09,366.2705
2014-05-10,305.95975
2014-05-11,289.24274
2014-05-12,263.88736
2014-05-13,187.43231
2014-05-14,145.52103
2014-05-15,130.70177
2014-05-16,151.32072
2014-05-17,169.12491
2014-05-18,201.01115
2014-05-19,329.8881
2014-05-20,346.68582
2014-05-21,256.34982
2014-05-22,269.17508
2014-05-23,269.8578
2014-05-24,221.6319
2014-05-25,200.70964
2014-05-26,189.27841
2014-05-27,194.94125
2014-05-28,190.69006
2014-05-29,195.97562
2014-05-30,231.17166
2014-05-31,260.38443
2014-06-01,234.26164
2014-06-02,215.96939
2014-06-03,222.51183
2014-06-04,241.13914
2014-06-05,189.38004
2014-06-06,158.83769
2014-06-07,155.95287
2014-06-08,152.36769
2014-06-09,171.18724
2014-06-10,210.98186
2014-06-11,244.43504
2014-06-12,256.3206
2014-06-13,228.52666
2014-06-14,211.86432
2014-06-15,219.01094
2014-06-16,251.57489
2014-06-17,240.14127
2014-06-18,220.21565
2014-06-19,220.88313
2014-06-20,197.28014
2014-06-21,165.84158
2014-06-22,177.84496
2014-06-23,230.60614
2014-06-24,334.82257
2014-06-25,394.83038
2014-06-26,417.68372
2014-06-27,361.03842
2014-06-28,270.56857
2014-06-29,252.29187
2014-06-30,264.34338
2014-07-01,334.41916
2014-07-02,351.02142
2014-07-03,273.50534
2014-07-04,239.15913
2014-07-05,221.47609
2014-07-06,167.26912
2014-07-07,172.63835
2014-07-08,233.17708
2014-07-09,263.52423
2014-07-10,268.56125
2014-07-11,267.57254
2014-07-12,291.87985
2014-07-13,321.83157
2014-07-14,319.80347
2014-07-15,313.2635
2014-07-16,268.9301
2014-07-17,233.37106
2014-07-18,237.46571
2014-07-19,227.88466
2014-07-20,223.63322
2014-07-21,231.59372
2014-07-22,213.62126
2014-07-23,222.89142
2014-07-24,218.61514
2014-07-25,243.70947
2014-07-26,250.29399
2014-07-27,203.67677
2014-07-28,273.66302
2014-07-29,359.44855
2014-07-30,357.3386
2014-07-31,319.51596
2014-08-01,243.15332
2014-08-02,205.2961
2014-08-03,196.8493
2014-08-04,255.12202
2014-08-05,254.96823
2014-08-06,214.17078
2014-08-07,183.29242
2014-08-08,264.90137
2014-08-09,322.20566
2014-08-10,273.4132
2014-08-11,297.5172
2014-08-12,284.90805
2014-08-13,204.48547
2014-08-14,179.192
2014-08-15,232.88983
2014-08-16,335.14835
2014-08-17,368.388
2014-08-18,341.7026
2014-08-19,372.7727
2014-08-20,446.83057
2014-08-21,440.7756
2014-08-22,395.35654
2014-08-23,364.86182
2014-08-24,308.93475
2014-08-25,236.11095
2014-08-26,187.35945
2014-08-27,186.09784
2014-08-28,222.08488
2014-08-29,286.39893
2014-08-30,331.47528
2014-08-31,270.50143
2014-09-01,243.28175
2014-09-02,220.55862
2014-09-03,190.96628
2014-09-04,202.07314
2014-09-05,237.2051
2014-09-06,247.76094
2014-09-07,234.52449
2014-09-08,199.3615
2014-09-09,175.34605
2014-09-10,182.0304
2014-09-11,225.19533
2014-09-12,230.66245
2014-09-13,215.72081
2014-09-14,222.61758
2014-09-15,255.64545
2014-09-16,284.37363
2014-09-17,351.05173
2014-09-18,350.61728
2014-09-19,296.2502
2014-09-20,306.71075
2014-09-21,401.54794
2014-09-22,429.1156
2014-09-23,361.1712
2014-09-24,299.96664
2014-09-25,248.3226
2014-09-26,211.57256
2014-09-27,195.20728
2014-09-28,175.6324
2014-09-29,173.54475
2014-09-30,160.45412
2014-10-01,125.58957
2014-10-02,111.932594
2014-10-03,132.23448
2014-10-04,161.91035
2014-10-05,174.0306
2014-10-06,160.9759
2014-10-07,188.46004
2014-10-08,230.56424
2014-10-09,251.03644
2014-10-10,460.4049
2014-10-11,658.3722
2014-10-12,532.3753
2014-10-13,361.4817
2014-10-14,251.30482
2014-10-15,213.3894
2014-10-16,213.44653
2014-10-17,181.32599
2014-10-18,170.45804
2014-10-19,203.90987
2014-10-20,231.60312
2014-10-21,254.43152
2014-10-22,249.04135
2014-10-23,205.30635
2014-10-24,171.39026
2014-10-25,164.7626
2014-10-26,163.47832
2014-10-27,337.99573
2014-10-28,899.7674
2014-10-29,755.8697
2014-10-30,428.69534
2014-10-31,270.52594
2014-11-01,259.09097
2014-11-02,429.5268
2014-11-03,351.07504
2014-11-04,277.71365
2014-11-05,308.39423
2014-11-06,283.90286
2014-11-07,194.75024
2014-11-08,148.0697
2014-11-09,131.10753
2014-11-10,132.57466
2014-11-11,145.28644
2014-11-12,205.65318
2014-11-13,323.81232
2014-11-14,566.22766
2014-11-15,822.2597
2014-11-16,697.04407
2014-11-17,497.40112
2014-11-18,384.05832
2014-11-19,301.82706
2014-11-20,234.36102
2014-11-21,270.64804
2014-11-22,324.84177
2014-11-23,261.3622
2014-11-24,218.38913
2014-11-25,205.3537
2014-11-26,215.38686
2014-11-27,311.53113
2014-11-28,436.93842
2014-11-29,353.4704
2014-11-30,250.2042
2014-12-01,227.7002
2014-12-02,240.84009
2014-12-03,215.71698
2014-12-04,173.18874
2014-12-05,136.6925
2014-12-06,111.93422
2014-12-07,112.35666
2014-12-08,136.4826
2014-12-09,147.28061
2014-12-10,159.84416
2014-12-11,185.24803
2014-12-12,184.77246
2014-12-13,187.06297
2014-12-14,193.59735
2014-12-15,205.89972
2014-12-16,191.3062
2014-12-17,152.70204
2014-12-18,133.89366
2014-12-19,144.43394
2014-12-20,157.19516
2014-12-21,170.93082
2014-12-22,217.90413
2014-12-23,262.23584
2014-12-24,165.07964
2014-12-25,111.29863
2014-12-26,100.393005
2014-12-27,87.43265
2014-12-28,79.11575
2014-12-29,73.389046
2014-12-30,93.63545
2014-12-31,139.7295
2015-01-01,129.82964
