time,q_river
2015-01-02,111.036476
2015-01-03,98.273964
2015-01-04,170.14938
2015-01-05,277.1361
2015-01-06,247.11613
2015-01-07,193.84915
2015-01-08,168.79384
2015-01-09,135.66792
2015-01-10,97.02264
2015-01-11,77.68381
2015-01-12,70.69164
2015-01-13,69.96617
2015-01-14,78.17409
2015-01-15,68.645355
2015-01-16,59.760788
2015-01-17,55.548096
2015-01-18,54.08229
2015-01-19,64.29747
2015-01-20,104.75842
2015-01-21,147.8033
2015-01-22,99.89087
2015-01-23,75.96292
2015-01-24,98.04723
2015-01-25,94.53207
2015-01-26,75.00736
2015-01-27,60.91028
2015-01-28,51.54384
2015-01-29,48.216484
2015-01-30,56.957294
2015-01-31,52.839096
2015-02-01,43.69372
2015-02-02,53.02962
2015-02-03,79.41485
2015-02-04,85.9333
2015-02-05,86.20513
2015-02-06,83.249306
2015-02-07,68.14866
2015-02-08,81.13761
2015-02-09,116.54894
2015-02-10,100.22162
2015-02-11,80.278114
2015-02-12,68.35846
2015-02-13,58.265118
2015-02-14,48.137222
2015-02-15,43.729645
2015-02-16,45.824123
2015-02-17,53.24937
2015-02-18,51.71617
2015-02-19,42.889206
2015-02-20,37.525333
2015-02-21,45.658764
2015-02-22,64.59073
2015-02-23,57.337086
2015-02-24,43.25698
2015-02-25,36.36586
2015-02-26,33.09286
2015-02-27,30.936258
2015-02-28,30.361317
2015-03-01,34.765633
2015-03-02,45.421497
2015-03-03,50.67686
2015-03-04,41.10824
2015-03-05,31.021847
2015-03-06,26.338135
2015-03-07,24.51176
2015-03-08,23.109676
2015-03-09,21.975855
2015-03-10,21.24266
2015-03-11,20.813934
2015-03-12,21.331575
2015-03-13,21.881168
2015-03-14,21.517004
2015-03-15,22.132069
2015-03-16,22.399826
2015-03-17,22.749128
2015-03-18,24.887117
2015-03-19,25.29557
2015-03-20,38.763226
2015-03-21,117.4005
2015-03-22,251.78363
2015-03-23,249.89232
2015-03-24,175.3952
2015-03-25,165.97002
2015-03-26,130.64696
2015-03-27,143.02072
2015-03-28,134.6857
2015-03-29,109.365425
2015-03-30,151.16153
2015-03-31,187.10623
2015-04-01,165.32721
2015-04-02,134.57796
2015-04-03,100.93253
2015-04-04,135.64085
2015-04-05,270.74738
2015-04-06,427.3273
2015-04-07,464.28568
2015-04-08,357.83826
2015-04-09,277.9112
2015-04-10,223.74594
2015-04-11,167.01268
2015-04-12,139.12894
2015-04-13,129.06076
2015-04-14,119.36502
2015-04-15,122.03042
2015-04-16,166.81099
2015-04-17,209.11757
2015-04-18,226.66347
2015-04-19,272.83353
2015-04-20,272.49377
2015-04-21,230.67528
2015-04-22,210.95792
2015-04-23,253.39789
2015-04-24,257.86166
2015-04-25,179.93683
2015-04-26,136.63048
2015-04-27,126.8095
2015-04-28,127.70826
2015-04-29,142.66866
2015-04-30,138.22916
2015-05-01,111.72444
2015-05-02,119.00728
2015-05-03,173.96912
2015-05-04,215.32587
2015-05-05,221.2499
2015-05-06,283.2584
2015-05-07,323.65363
2015-05-08,330.8916
2015-05-09,291.53647
2015-05-10,219.61827
2015-05-11,203.36975
2015-05-12,197.24216
2015-05-13,196.62772
2015-05-14,162.42456
2015-05-15,137.82716
2015-05-16,156.18982
2015-05-17,170.43338
2015-05-18,183.80676
2015-05-19,225.11801
2015-05-20,228.86029
2015-05-21,200.72113
2015-05-22,208.30125
2015-05-23,211.82535
2015-05-24,225.64632
2015-05-25,540.76794
2015-05-26,589.1999
2015-05-27,406.95145
2015-05-28,313.66116
2015-05-29,281.6652
2015-05-30,272.26443
2015-05-31,258.50723
2015-06-01,240.25189
2015-06-02,208.34709
2015-06-03,197.52095
2015-06-04,233.0617
2015-06-05,307.82272
2015-06-06,324.81754
2015-06-07,258.6801
2015-06-08,235.78136
2015-06-09,288.94366
2015-06-10,580.5088
2015-06-11,667.1953
2015-06-12,463.42258
2015-06-13,361.40668
2015-06-14,328.65314
2015-06-15,289.16315
2015-06-16,291.50378
2015-06-17,350.44662
2015-06-18,374.4986
2015-06-19,315.90762
2015-06-20,251.86421
2015-06-21,243.08652
2015-06-22,290.1497
2015-06-23,310.80682
2015-06-24,301.7417
2015-06-25,283.0371
2015-06-26,339.75937
2015-06-27,343.03757
2015-06-28,267.73218
2015-06-29,307.50085
2015-06-30,356.41135
2015-07-01,292.61285
2015-07-02,193.97903
2015-07-03,173.90761
2015-07-04,177.00095
2015-07-05,144.64276
2015-07-06,127.90966
2015-07-07,201.39905
2015-07-08,327.35727
2015-07-09,345.47083
2015-07-10,337.4196
2015-07-11,383.6859
2015-07-12,359.31116
2015-07-13,259.28778
2015-07-14,196.96593
2015-07-15,189.62358
2015-07-16,216.36783
2015-07-17,245.19841
2015-07-18,255.55472
2015-07-19,299.80075
2015-07-20,305.90903
2015-07-21,330.18692
2015-07-22,383.78015
2015-07-23,416.00278
2015-07-24,460.0765
2015-07-25,421.60657
2015-07-26,327.08655
2015-07-27,236.6585
2015-07-28,180.00513
2015-07-29,174.8056
2015-07-30,202.16841
2015-07-31,260.79657
2015-08-01,291.9097
2015-08-02,258.6833
2015-08-03,268.3043
2015-08-04,284.42252
2015-08-05,245.71571
2015-08-06,245.64772
2015-08-07,249.9609
2015-08-08,194.5901
2015-08-09,203.61752
2015-08-10,367.7473
2015-08-11,408.08032
2015-08-12,316.84225
2015-08-13,302.36108
2015-08-14,333.72617
2015-08-15,313.99857
2015-08-16,282.71588
2015-08-17,317.9038
2015-08-18,354.67596
2015-08-19,390.12466
2015-08-20,390.98776
2015-08-21,322.72787
2015-08-22,339.32663
2015-08-23,406.0668
2015-08-24,398.47095
2015-08-25,479.02274
2015-08-26,449.59607
2015-08-27,335.09775
2015-08-28,296.49808
2015-08-29,273.52835
2015-08-30,287.95596
2015-08-31,321.19983
2015-09-01,287.72083
2015-09-02,295.89584
2015-09-03,313.67868
2015-09-04,276.23178
2015-09-05,221.89207
2015-09-06,220.93599
2015-09-07,248.7208
2015-09-08,216.74535
2015-09-09,238.60197
2015-09-10,278.32388
2015-09-11,253.01746
2015-09-12,275.74432
2015-09-13,264.40274
2015-09-14,208.66357
2015-09-15,176.51273
2015-09-16,203.84604
2015-09-17,222.44357
2015-09-18,171.24696
2015-09-19,139.53258
2015-09-20,146.38016
2015-09-21,159.7909
2015-09-22,162.50644
2015-09-23,147.42844
2015-09-24,137.33444
2015-09-25,130.75287
2015-09-26,127.027466
2015-09-27,119.17923
2015-09-28,109.588615
2015-09-29,105.71591
2015-09-30,100.016884
2015-10-01,103.11576
2015-10-02,109.555954
2015-10-03,126.47761
2015-10-04,121.5763
2015-10-05,105.177765
2015-10-06,112.914536
2015-10-07,141.97263
2015-10-08,178.04454
2015-10-09,166.42749
2015-10-10,168.39786
2015-10-11,185.21294
2015-10-12,182.95413
2015-10-13,205.29303
2015-10-14,254.57712
2015-10-15,509.31305
2015-10-16,620.0459
2015-10-17,488.96048
2015-10-18,398.50458
2015-10-19,282.87805
2015-10-20,257.43756
2015-10-21,286.68997
2015-10-22,282.48044
2015-10-23,260.932
2015-10-24,187.19907
2015-10-25,152.52426
2015-10-26,173.43924
2015-10-27,182.15247
2015-10-28,161.12
2015-10-29,143.57356
2015-10-30,160.8468
2015-10-31,178.06694
2015-11-01,172.08815
2015-11-02,171.9385
2015-11-03,207.38911
2015-11-04,368.87924
2015-11-05,372.78992
2015-11-06,545.4913
2015-11-07,587.8558
2015-11-08,437.51633
2015-11-09,347.17532
2015-11-10,279.7834
2015-11-11,251.03804
2015-11-12,240.46608
2015-11-13,218.91579
2015-11-14,200.85501
2015-11-15,213.42578
2015-11-16,225.49655
2015-11-17,209.76703
2015-11-18,211.14603
2015-11-19,275.81732
2015-11-20,250.66586
2015-11-21,191.88602
2015-11-22,167.21355
2015-11-23,133.87299
2015-11-24,120.807915
2015-11-25,155.9065
2015-11-26,264.74515
2015-11-27,350.57446
2015-11-28,296.50037
2015-11-29,195.57362
2015-11-30,136.2524
2015-12-01,106.830124
2015-12-02,108.53361
2015-12-03,129.55167
2015-12-04,117.006035
2015-12-05,110.311806
2015-12-06,110.355415
2015-12-07,174.91219
2015-12-08,235.49223
2015-12-09,152.22353
2015-12-10,102.81646
2015-12-11,85.81634
2015-12-12,79.23023
2015-12-13,81.17783
2015-12-14,73.94712
2015-12-15,68.25821
2015-12-16,72.913635
2015-12-17,70.2321
2015-12-18,63.482815
2015-12-19,71.590355
2015-12-20,83.66765
2015-12-21,119.70682
2015-12-22,138.14235
2015-12-23,99.0549
2015-12-24,71.38012
2015-12-25,65.21653
2015-12-26,73.3246
2015-12-27,71.98897
2015-12-28,58.48338
2015-12-29,48.666817
2015-12-30,44.363335
2015-12-31,43.96242
2016-01-01,47.66731
2016-01-02,47.95787
2016-01-03,45.571102
2016-01-04,42.47241
2016-01-05,38.96246
2016-01-06,35.943794
2016-01-07,34.459206
2016-01-08,33.948563
2016-01-09,32.719566
2016-01-10,32.97437
2016-01-11,35.198326
2016-01-12,38.239586
2016-01-13,38.362442
2016-01-14,35.11688
2016-01-15,34.69168
2016-01-16,32.79472
2016-01-17,28.60057
2016-01-18,25.78311
2016-01-19,24.404215
2016-01-20,23.826591
2016-01-21,23.809082
2016-01-22,23.458092
2016-01-23,22.283709
2016-01-24,21.025503
2016-01-25,20.488823
2016-01-26,20.99516
2016-01-27,20.755638
2016-01-28,19.67609
2016-01-29,18.417002
2016-01-30,17.895943
2016-01-31,17.901949
2016-02-01,20.926458
2016-02-02,22.318907
2016-02-03,19.621916
2016-02-04,16.946537
2016-02-05,15.761544
2016-02-06,15.57586
2016-02-07,15.403729
2016-02-08,14.72695
2016-02-09,14.62985
2016-02-10,14.452261
2016-02-11,15.365638
2016-02-12,16.85929
2016-02-13,19.2099
2016-02-14,19.074007
2016-02-15,16.127836
2016-02-16,13.523341
2016-02-17,12.100664
2016-02-18,11.478289
2016-02-19,11.687338
2016-02-20,12.767828
2016-02-21,13.928932
2016-02-22,13.626096
2016-02-23,12.195409
2016-02-24,10.907846
2016-02-25,10.19651
2016-02-26,9.882144
2016-02-27,10.374581
2016-02-28,13.350256
2016-02-29,14.842567
2016-03-01,13.380742
2016-03-02,11.325831
2016-03-03,9.989721
2016-03-04,9.735049
2016-03-05,13.317942
2016-03-06,15.936016
2016-03-07,14.141485
2016-03-08,14.658732
2016-03-09,18.205557
2016-03-10,21.746765
2016-03-11,21.087135
2016-03-12,16.93739
2016-03-13,13.421539
2016-03-14,11.455922
2016-03-15,10.419466
2016-03-16,9.731593
2016-03-17,9.172043
2016-03-18,8.682786
2016-03-19,8.916976
2016-03-20,12.209855
2016-03-21,14.672527
2016-03-22,13.992138
2016-03-23,16.5723
2016-03-24,32.268333
2016-03-25,34.472313
2016-03-26,24.59123
2016-03-27,18.171911
2016-03-28,14.944766
2016-03-29,12.990818
2016-03-30,11.633222
2016-03-31,10.679211
2016-04-01,10.118931
2016-04-02,9.811274
2016-04-03,9.732706
2016-04-04,9.940955
2016-04-05,10.447458
2016-04-06,10.9301605
2016-04-07,12.053524
2016-04-08,14.128191
2016-04-09,16.76667
2016-04-10,16.837585
2016-04-11,15.394223
2016-04-12,17.609354
2016-04-13,23.704912
2016-04-14,28.448477
2016-04-15,48.402916
2016-04-16,47.623814
2016-04-17,33.477123
2016-04-18,25.04798
2016-04-19,22.278904
2016-04-20,22.561632
2016-04-21,21.582163
2016-04-22,24.162876
2016-04-23,57.40816
2016-04-24,101.034035
2016-04-25,98.98807
2016-04-26,194.60286
2016-04-27,278.4936
2016-04-28,292.30585
2016-04-29,299.43442
2016-04-30,285.27747
2016-05-01,307.59955
2016-05-02,348.41467
2016-05-03,321.99777
2016-05-04,279.28555
2016-05-05,237.23195
2016-05-06,218.37196
2016-05-07,336.96848
2016-05-08,483.97388
2016-05-09,455.53516
2016-05-10,341.6643
2016-05-11,290.67047
2016-05-12,266.77563
2016-05-13,214.69118
2016-05-14,172.85933
2016-05-15,154.51007
2016-05-16,146.56218
2016-05-17,184.72325
2016-05-18,250.1528
2016-05-19,259.19135
2016-05-20,281.86795
2016-05-21,450.206
2016-05-22,505.0481
2016-05-23,454.04254
2016-05-24,365.10568
2016-05-25,253.26442
2016-05-26,209.47844
2016-05-27,237.05888
2016-05-28,253.5734
2016-05-29,204.68794
2016-05-30,166.8362
2016-05-31,153.36978
2016-06-01,152.94116
2016-06-02,173.40091
2016-06-03,213.5502
2016-06-04,319.41284
2016-06-05,351.8277
2016-06-06,275.3657
2016-06-07,207.36235
2016-06-08,183.64513
2016-06-09,175.879
2016-06-10,175.62286
2016-06-11,288.25745
2016-06-12,351.03372
2016-06-13,250.44986
2016-06-14,201.81386
2016-06-15,201.94487
2016-06-16,241.79213
2016-06-17,285.00827
2016-06-18,240.76468
2016-06-19,181.23685
2016-06-20,199.31137
2016-06-21,259.86472
2016-06-22,284.15826
2016-06-23,304.56473
2016-06-24,310.4203
2016-06-25,288.8724
2016-06-26,274.45416
2016-06-27,240.6078
2016-06-28,221.22365
2016-06-29,181.20966
2016-06-30,180.62811
2016-07-01,251.82265
2016-07-02,299.77814
2016-07-03,272.16013
2016-07-04,204.346
2016-07-05,179.64665
2016-07-06,251.79974
2016-07-07,325.66855
2016-07-08,549.2421
2016-07-09,558.3259
2016-07-10,394.47693
2016-07-11,278.99988
2016-07-12,306.87897
2016-07-13,342.2655
2016-07-14,318.68576
2016-07-15,353.7415
2016-07-16,402.9975
2016-07-17,549.7701
2016-07-18,648.8217
2016-07-19,563.20215
2016-07-20,426.55643
2016-07-21,314.89868
2016-07-22,257.92694
2016-07-23,277.77148
2016-07-24,317.24927
2016-07-25,312.94864
2016-07-26,330.3857
2016-07-27,358.46292
2016-07-28,360.08987
2016-07-29,324.0713
2016-07-30,290.81335
2016-07-31,286.10266
2016-08-01,244.45789
2016-08-02,234.20963
2016-08-03,235.4201
2016-08-04,231.87108
2016-08-05,242.38918
2016-08-06,219.8001
2016-08-07,196.78358
2016-08-08,172.83252
2016-08-09,153.53117
2016-08-10,143.89021
2016-08-11,185.53192
2016-08-12,225.008
2016-08-13,185.16171
2016-08-14,180.60754
2016-08-15,222.58076
2016-08-16,227.01839
2016-08-17,173.43935
2016-08-18,163.84352
2016-08-19,200.05609
2016-08-20,242.23671
2016-08-21,276.1961
2016-08-22,236.73512
2016-08-23,229.8365
2016-08-24,252.1847
2016-08-25,251.24384
2016-08-26,263.23672
2016-08-27,251.4393
2016-08-28,253.11359
2016-08-29,225.3528
2016-08-30,189.26447
2016-08-31,210.3896
2016-09-01,240.0391
2016-09-02,246.69858
2016-09-03,399.5412
2016-09-04,465.08417
2016-09-05,362.82178
2016-09-06,357.2733
2016-09-07,332.99753
2016-09-08,291.80472
2016-09-09,289.35364
2016-09-10,245.59477
2016-09-11,219.53899
2016-09-12,225.38037
2016-09-13,232.32611
2016-09-14,324.99734
2016-09-15,420.1704
2016-09-16,375.75455
2016-09-17,329.12195
2016-09-18,311.457
2016-09-19,304.33704
2016-09-20,273.72568
2016-09-21,226.6861
2016-09-22,190.98251
2016-09-23,180.10767
2016-09-24,163.59184
2016-09-25,157.37749
2016-09-26,172.55142
2016-09-27,171.49202
2016-09-28,168.31686
2016-09-29,158.15128
2016-09-30,130.02513
2016-10-01,116.53443
2016-10-02,186.56337
2016-10-03,336.22443
2016-10-04,327.9084
2016-10-05,230.60254
2016-10-06,171.06537
2016-10-07,155.59969
2016-10-08,160.51224
2016-10-09,268.59064
2016-10-10,379.14108
2016-10-11,331.02823
2016-10-12,266.59995
2016-10-13,233.74869
2016-10-14,325.8091
2016-10-15,292.2778
2016-10-16,231.70242
2016-10-17,207.3383
2016-10-18,229.79227
2016-10-19,360.20798
2016-10-20,319.0534
2016-10-21,237.33878
2016-10-22,193.09885
2016-10-23,183.96027
2016-10-24,185.65312
2016-10-25,209.22034
2016-10-26,289.71246
2016-10-27,351.71893
2016-10-28,319.12872
2016-10-29,284.2985
2016-10-30,272.2151
2016-10-31,300.06848
2016-11-01,267.99234
2016-11-02,244.28111
2016-11-03,290.05765
2016-11-04,297.04767
2016-11-05,249.89476
2016-11-06,214.77011
2016-11-07,197.70773
2016-11-08,178.16684
2016-11-09,167.50523
2016-11-10,151.68967
2016-11-11,138.935
2016-11-12,147.95227
2016-11-13,256.00726
2016-11-14,329.27747
2016-11-15,372.43195
2016-11-16,685.99115
2016-11-17,651.82776
2016-11-18,396.86542
2016-11-19,257.7618
2016-11-20,240.3854
2016-11-21,583.7743
2016-11-22,629.683
2016-11-23,398.7711
2016-11-24,259.88168
2016-11-25,217.64143
2016-11-26,203.66495
2016-11-27,237.9206
2016-11-28,280.45242
2016-11-29,270.39243
2016-11-30,226.10292
2016-12-01,184.47548
2016-12-02,149.73409
2016-12-03,129.05237
2016-12-04,131.05168
2016-12-05,192.70067
2016-12-06,242.34377
2016-12-07,209.02187
2016-12-08,212.60233
2016-12-09,230.97311
2016-12-10,250.25827
2016-12-11,286.28287
2016-12-12,375.62723
2016-12-13,559.85223
2016-12-14,467.85437
2016-12-15,292.59534
2016-12-16,201.52116
2016-12-17,156.60817
2016-12-18,138.56648
2016-12-19,154.34149
2016-12-20,208.53528
2016-12-21,232.63002
2016-12-22,197.95677
2016-12-23,141.57243
2016-12-24,107.288536
2016-12-25,100.78112
2016-12-26,148.07445
2016-12-27,235.08952
2016-12-28,278.80396
2016-12-29,242.59567
2016-12-30,154.66106
2016-12-31,106.67554
2017-01-01,91.65228
2017-01-02,125.757744
2017-01-03,172.62106
2017-01-04,122.02887
2017-01-05,82.214905
2017-01-06,69.64797
2017-01-07,64.586784
2017-01-08,61.034424
2017-01-09,64.26059
2017-01-10,89.44672
2017-01-11,122.76002
2017-01-12,93.659004
2017-01-13,65.02673
2017-01-14,55.83886
2017-01-15,54.28642
2017-01-16,50.109898
2017-01-17,44.777325
2017-01-18,40.855225
2017-01-19,38.501213
2017-01-20,37.494106
2017-01-21,35.97814
2017-01-22,33.967445
2017-01-23,33.22465
2017-01-24,32.80812
2017-01-25,30.623919
2017-01-26,28.357615
2017-01-27,28.303871
2017-01-28,30.99762
2017-01-29,30.616364
2017-01-30,27.078339
2017-01-31,24.32051
2017-02-01,23.927294
2017-02-02,26.308004
2017-02-03,28.894104
2017-02-04,27.710955
2017-02-05,24.526228
2017-02-06,21.940323
2017-02-07,20.561207
2017-02-08,19.560356
2017-02-09,18.553205
2017-02-10,18.283558
2017-02-11,18.34702
2017-02-12,18.15267
2017-02-13,17.32098
2017-02-14,16.5011
2017-02-15,15.781077
2017-02-16,15.186939
2017-02-17,14.966681
2017-02-18,17.514158
2017-02-19,19.79858
2017-02-20,18.547636
2017-02-21,16.066696
2017-02-22,14.32585
2017-02-23,13.430571
2017-02-24,13.113091
2017-02-25,12.672672
2017-02-26,12.03683
2017-02-27,11.549506
2017-02-28,11.55477
2017-03-01,12.010071
2017-03-02,12.052526
2017-03-03,11.765961
2017-03-04,13.122773
2017-03-05,14.586351
2017-03-06,14.691083
2017-03-07,15.522236
2017-03-08,14.641154
2017-03-09,18.49208
2017-03-10,44.04137
2017-03-11,61.64241
2017-03-12,46.145
2017-03-13,36.258263
2017-03-14,57.48125
2017-03-15,70.32402
2017-03-16,77.91481
2017-03-17,64.863594
2017-03-18,50.29095
2017-03-19,39.54516
2017-03-20,30.959267
2017-03-21,25.923792
2017-03-22,24.161646
2017-03-23,23.696728
2017-03-24,24.595982
2017-03-25,34.849728
2017-03-26,46.1682
2017-03-27,48.338192
2017-03-28,45.0211
2017-03-29,38.913734
2017-03-30,41.270714
2017-03-31,56.308926
2017-04-01,97.23833
2017-04-02,146.47697
2017-04-03,130.56262
2017-04-04,108.66581
2017-04-05,89.12795
2017-04-06,70.827225
2017-04-07,57.331142
2017-04-08,49.744755
2017-04-09,45.277634
2017-04-10,46.343235
2017-04-11,67.43966
2017-04-12,72.19034
2017-04-13,63.84944
2017-04-14,53.56926
2017-04-15,45.30324
2017-04-16,42.796867
2017-04-17,51.014347
2017-04-18,59.116806
2017-04-19,59.2932
2017-04-20,64.17806
2017-04-21,72.123405
2017-04-22,88.87634
2017-04-23,86.529144
2017-04-24,64.89538
2017-04-25,56.06332
2017-04-26,77.55732
2017-04-27,102.3923
2017-04-28,86.52516
2017-04-29,87.30553
2017-04-30,115.59303
2017-05-01,103.96729
2017-05-02,122.92893
2017-05-03,147.0839
2017-05-04,180.701
2017-05-05,235.14217
2017-05-06,199.29288
2017-05-07,186.84402
2017-05-08,247.2648
2017-05-09,248.42094
2017-05-10,272.2553
2017-05-11,353.33154
2017-05-12,401.69174
2017-05-13,422.8778
2017-05-14,367.42407
2017-05-15,259.55273
2017-05-16,206.43112
2017-05-17,283.20685
2017-05-18,306.26477
2017-05-19,250.53268
2017-05-20,219.2863
2017-05-21,211.93202
2017-05-22,271.77185
2017-05-23,293.75107
2017-05-24,254.42851
2017-05-25,214.70036
2017-05-26,235.69008
2017-05-27,282.13544
2017-05-28,263.943
2017-05-29,245.53284
2017-05-30,208.34976
2017-05-31,180.11354
2017-06-01,206.17856
2017-06-02,229.66943
2017-06-03,287.5627
2017-06-04,408.803
2017-06-05,354.0907
2017-06-06,288.29608
2017-06-07,280.29364
2017-06-08,293.30292
2017-06-09,418.59985
2017-06-10,478.67484
2017-06-11,374.95074
2017-06-12,304.45483
2017-06-13,380.21182
2017-06-14,405.55487
2017-06-15,328.73032
2017-06-16,273.53052
2017-06-17,278.57007
2017-06-18,299.21216
2017-06-19,408.4892
2017-06-20,493.39288
2017-06-21,453.34525
2017-06-22,396.39868
2017-06-23,331.35812
2017-06-24,267.26175
2017-06-25,235.5691
2017-06-26,235.29764
2017-06-27,331.10214
2017-06-28,426.79315
2017-06-29,366.61963
2017-06-30,335.8094
2017-07-01,413.7845
2017-07-02,368.7207
