time,q_river
2017-07-03,272.84894
2017-07-04,273.05295
2017-07-05,349.4755
2017-07-06,340.83582
2017-07-07,307.42947
2017-07-08,319.9278
2017-07-09,279.39304
2017-07-10,233.75482
2017-07-11,231.44603
2017-07-12,220.82216
2017-07-13,209.96169
2017-07-14,218.01807
2017-07-15,261.40375
2017-07-16,291.1864
2017-07-17,251.79051
2017-07-18,243.84581
2017-07-19,358.20844
2017-07-20,444.48605
2017-07-21,443.33643
2017-07-22,383.3357
2017-07-23,331.23096
2017-07-24,323.94278
2017-07-25,284.93713
2017-07-26,296.52158
2017-07-27,356.29532
2017-07-28,340.04715
2017-07-29,296.32516
2017-07-30,272.2147
2017-07-31,243.63538
2017-08-01,242.19025
2017-08-02,236.61325
2017-08-03,203.25603
2017-08-04,187.45218
2017-08-05,236.50607
2017-08-06,282.57275
2017-08-07,274.88553
2017-08-08,258.48962
2017-08-09,247.4738
2017-08-10,205.57924
2017-08-11,195.07828
2017-08-12,248.34874
2017-08-13,332.54904
2017-08-14,331.6924
2017-08-15,259.89966
2017-08-16,198.44862
2017-08-17,240.626
2017-08-18,293.03635
2017-08-19,239.77032
2017-08-20,263.94623
2017-08-21,352.58536
2017-08-22,322.37137
2017-08-23,267.51816
2017-08-24,269.90585
2017-08-25,263.01422
2017-08-26,395.35648
2017-08-27,460.9776
2017-08-28,335.02527
2017-08-29,255.52074
2017-08-30,280.89896
2017-08-31,346.03992
2017-09-01,338.60013
2017-09-02,281.89963
2017-09-03,243.8287
2017-09-04,211.66458
2017-09-05,193.43526
2017-09-06,170.04378
2017-09-07,152.82301
2017-09-08,167.97278
2017-09-09,195.65477
2017-09-10,311.37817
2017-09-11,434.20663
2017-09-12,351.7353
2017-09-13,251.0727
2017-09-14,220.60231
2017-09-15,203.42093
2017-09-16,235.61449
2017-09-17,250.27917
2017-09-18,257.7351
2017-09-19,249.33229
2017-09-20,205.2885
2017-09-21,184.3812
2017-09-22,176.67592
2017-09-23,175.06407
2017-09-24,179.20172
2017-09-25,205.32901
2017-09-26,297.3137
2017-09-27,342.82587
2017-09-28,292.60373
2017-09-29,259.07617
2017-09-30,382.11597
2017-10-01,452.20786
2017-10-02,399.921
2017-10-03,301.0715
2017-10-04,273.34833
2017-10-05,289.52646
2017-10-06,315.15146
2017-10-07,372.52945
2017-10-08,308.12662
2017-10-09,217.11337
2017-10-10,167.8101
2017-10-11,143.64125
2017-10-12,126.55863
2017-10-13,118.65051
2017-10-14,128.58243
2017-10-15,145.79953
2017-10-16,140.43124
2017-10-17,112.33541
2017-10-18,111.38692
2017-10-19,141.09337
2017-10-20,153.50127
2017-10-21,159.85632
2017-10-22,135.67838
2017-10-23,193.8386
2017-10-24,260.9115
2017-10-25,219.79
2017-10-26,191.08763
2017-10-27,185.99232
2017-10-28,191.12881
2017-10-29,198.26302
2017-10-30,216.44661
2017-10-31,224.59349
2017-11-01,196.91843
2017-11-02,164.72827
2017-11-03,128.75174
2017-11-04,101.97534
2017-11-05,108.34552
2017-11-06,152.80078
2017-11-07,137.75754
2017-11-08,122.15374
2017-11-09,133.74738
2017-11-10,143.34279
2017-11-11,164.46745
2017-11-12,160.63542
2017-11-13,145.1926
2017-11-14,131.88219
2017-11-15,147.64671
2017-11-16,170.83437
2017-11-17,151.09735
2017-11-18,127.476036
2017-11-19,131.99121
2017-11-20,148.86198
2017-11-21,124.188576
2017-11-22,114.231865
2017-11-23,167.01561
2017-11-24,188.7615
2017-11-25,169.1478
2017-11-26,174.39563
2017-11-27,153.62575
2017-11-28,130.39474
2017-11-29,112.001595
2017-11-30,110.24737
2017-12-01,135.74838
2017-12-02,114.488205
2017-12-03,117.307724
2017-12-04,142.87631
2017-12-05,148.28397
2017-12-06,155.94914
2017-12-07,181.76767
2017-12-08,193.30028
2017-12-09,156.55452
2017-12-10,128.9226
2017-12-11,128.77737
2017-12-12,161.60083
2017-12-13,191.13899
2017-12-14,145.42128
2017-12-15,106.26757
2017-12-16,86.9371
2017-12-17,76.58966
2017-12-18,72.649574
2017-12-19,75.721085
2017-12-20,75.29631
2017-12-21,76.72014
2017-12-22,72.08114
2017-12-23,61.441277
2017-12-24,57.6563
2017-12-25,68.96089
2017-12-26,75.46664
2017-12-27,66.92071
2017-12-28,58.723515
2017-12-29,57.2129
2017-12-30,52.35798
2017-12-31,62.83636
2018-01-01,116.1365
2018-01-02,129.36975
2018-01-03,177.13457
2018-01-04,182.85233
2018-01-05,142.64294
2018-01-06,105.050476
2018-01-07,82.99558
2018-01-08,87.103905
2018-01-09,109.49229
2018-01-10,94.21455
2018-01-11,75.119804
2018-01-12,66.49123
2018-01-13,61.386467
2018-01-14,62.214924
2018-01-15,80.22991
2018-01-16,111.399925
2018-01-17,92.35321
2018-01-18,82.282074
2018-01-19,84.76798
2018-01-20,115.80165
2018-01-21,159.65643
2018-01-22,140.78923
2018-01-23,97.67286
2018-01-24,75.82915
2018-01-25,64.88984
2018-01-26,57.41095
2018-01-27,51.825996
2018-01-28,48.984474
2018-01-29,46.15805
2018-01-30,43.521164
2018-01-31,41.164585
2018-02-01,39.33958
2018-02-02,38.23475
2018-02-03,36.467495
2018-02-04,34.87234
2018-02-05,33.88484
2018-02-06,32.17886
2018-02-07,30.377993
2018-02-08,29.646202
2018-02-09,29.527954
2018-02-10,28.356777
2018-02-11,26.992758
2018-02-12,25.886879
2018-02-13,25.299053
2018-02-14,25.459831
2018-02-15,25.050667
2018-02-16,23.738087
2018-02-17,22.32497
2018-02-18,21.496653
2018-02-19,20.928772
2018-02-20,20.387878
2018-02-21,19.649448
2018-02-22,18.691805
2018-02-23,17.891693
2018-02-24,17.611307
2018-02-25,17.849411
2018-02-26,17.840734
2018-02-27,17.104536
2018-02-28,16.126354
2018-03-01,15.394118
2018-03-02,15.041289
2018-03-03,14.84183
2018-03-04,14.587376
2018-03-05,14.26552
2018-03-06,13.957459
2018-03-07,14.182641
2018-03-08,13.9304695
2018-03-09,13.815683
2018-03-10,15.280892
2018-03-11,15.936936
2018-03-12,16.010778
2018-03-13,15.609928
2018-03-14,14.970262
2018-03-15,15.546094
2018-03-16,18.553595
2018-03-17,20.116184
2018-03-18,18.444565
2018-03-19,16.457455
2018-03-20,15.351551
2018-03-21,15.013236
2018-03-22,14.90665
2018-03-23,14.167758
2018-03-24,14.335545
2018-03-25,30.8292
2018-03-26,80.547295
2018-03-27,60.63102
2018-03-28,36.638535
2018-03-29,26.710707
2018-03-30,25.557005
2018-03-31,24.490799
2018-04-01,22.251131
2018-04-02,24.25293
2018-04-03,35.010654
2018-04-04,36.68285
2018-04-05,43.137947
2018-04-06,70.20389
2018-04-07,126.3122
2018-04-08,187.58577
2018-04-09,158.08109
2018-04-10,127.65404
2018-04-11,146.98811
2018-04-12,350.11987
2018-04-13,366.5251
2018-04-14,262.352
2018-04-15,264.964
2018-04-16,217.12608
2018-04-17,143.71582
2018-04-18,136.80583
2018-04-19,175.5491
2018-04-20,173.09665
2018-04-21,141.12965
2018-04-22,126.64828
2018-04-23,120.0123
2018-04-24,122.75927
2018-04-25,131.88252
2018-04-26,133.7674
2018-04-27,134.29013
2018-04-28,163.65282
2018-04-29,196.30374
2018-04-30,160.39586
2018-05-01,146.96465
2018-05-02,181.09154
2018-05-03,169.92984
2018-05-04,149.80846
2018-05-05,126.62676
2018-05-06,119.319725
2018-05-07,129.94125
2018-05-08,153.41219
2018-05-09,161.30603
2018-05-10,158.62828
2018-05-11,197.41908
2018-05-12,329.7633
2018-05-13,396.08643
2018-05-14,325.5821
2018-05-15,310.7464
2018-05-16,321.4846
2018-05-17,282.7486
2018-05-18,233.77078
2018-05-19,196.83429
2018-05-20,197.07574
2018-05-21,219.8001
2018-05-22,215.83583
2018-05-23,197.35274
2018-05-24,175.94608
2018-05-25,165.01944
2018-05-26,164.25497
2018-05-27,172.3504
2018-05-28,215.26897
2018-05-29,232.70973
2018-05-30,223.05502
2018-05-31,200.40067
2018-06-01,172.77113
2018-06-02,163.06323
2018-06-03,182.35934
2018-06-04,167.2664
2018-06-05,171.1128
2018-06-06,209.04549
2018-06-07,180.90846
2018-06-08,159.98267
2018-06-09,161.29025
2018-06-10,159.46616
2018-06-11,163.39499
2018-06-12,194.27412
2018-06-13,205.64117
2018-06-14,178.84479
2018-06-15,175.13179
2018-06-16,211.99564
2018-06-17,216.97571
2018-06-18,191.62682
2018-06-19,151.7788
2018-06-20,166.13927
2018-06-21,189.38312
2018-06-22,168.75377
2018-06-23,156.2988
2018-06-24,155.56255
2018-06-25,134.74945
2018-06-26,167.63242
2018-06-27,242.89891
2018-06-28,348.89288
2018-06-29,375.0048
2018-06-30,302.95792
2018-07-01,284.3532
2018-07-02,313.1275
2018-07-03,378.2144
2018-07-04,369.7014
2018-07-05,309.73288
2018-07-06,273.89166
2018-07-07,246.94691
2018-07-08,234.57538
2018-07-09,194.04526
2018-07-10,177.50658
2018-07-11,178.93314
2018-07-12,208.10684
2018-07-13,264.5483
2018-07-14,305.98145
2018-07-15,324.7257
2018-07-16,269.37885
2018-07-17,234.15877
2018-07-18,245.37204
2018-07-19,240.9087
2018-07-20,242.12228
2018-07-21,238.64984
2018-07-22,211.66798
2018-07-23,184.34027
2018-07-24,346.93298
2018-07-25,387.88382
2018-07-26,274.09784
2018-07-27,223.56274
2018-07-28,184.64835
2018-07-29,163.055
2018-07-30,192.65036
2018-07-31,264.20923
2018-08-01,291.7927
2018-08-02,334.0362
2018-08-03,371.8475
2018-08-04,357.60333
2018-08-05,431.7016
2018-08-06,452.80582
2018-08-07,339.6751
2018-08-08,220.81697
2018-08-09,171.58075
2018-08-10,169.26085
2018-08-11,187.99251
2018-08-12,206.75293
2018-08-13,207.99811
2018-08-14,192.33127
2018-08-15,172.86188
2018-08-16,185.42982
2018-08-17,215.13318
2018-08-18,192.6344
2018-08-19,199.08452
2018-08-20,241.10806
2018-08-21,226.80125
2018-08-22,186.84058
2018-08-23,164.82785
2018-08-24,182.95235
2018-08-25,199.27095
2018-08-26,206.44902
2018-08-27,241.12592
2018-08-28,238.15395
2018-08-29,221.78416
2018-08-30,256.40692
2018-08-31,272.80276
2018-09-01,211.08972
2018-09-02,176.46426
2018-09-03,182.85255
2018-09-04,192.28612
2018-09-05,158.10602
2018-09-06,138.63974
2018-09-07,152.96979
2018-09-08,240.43327
2018-09-09,271.12787
2018-09-10,231.75244
2018-09-11,180.41154
2018-09-12,161.28879
2018-09-13,150.35777
2018-09-14,135.48923
2018-09-15,141.18703
2018-09-16,231.09933
2018-09-17,349.60684
2018-09-18,339.13846
2018-09-19,262.23587
2018-09-20,274.6697
2018-09-21,313.64755
2018-09-22,261.95618
2018-09-23,234.22183
2018-09-24,249.86978
2018-09-25,221.08934
2018-09-26,201.03488
2018-09-27,221.54808
2018-09-28,250.96968
2018-09-29,252.93587
2018-09-30,239.60338
2018-10-01,220.04768
2018-10-02,235.81168
2018-10-03,198.7043
2018-10-04,221.25887
2018-10-05,202.04886
2018-10-06,177.4705
2018-10-07,186.78304
2018-10-08,231.3362
2018-10-09,237.33174
2018-10-10,232.13441
2018-10-11,260.14145
2018-10-12,309.278
2018-10-13,302.00943
2018-10-14,230.13329
2018-10-15,173.0355
2018-10-16,165.34885
2018-10-17,206.884
2018-10-18,222.56706
2018-10-19,181.94405
2018-10-20,187.34346
2018-10-21,219.84433
2018-10-22,280.6218
2018-10-23,352.05923
2018-10-24,319.99524
2018-10-25,256.5642
2018-10-26,201.67984
2018-10-27,156.20586
2018-10-28,137.19908
2018-10-29,140.43147
2018-10-30,156.59213
2018-10-31,164.27426
2018-11-01,146.83539
2018-11-02,175.53229
2018-11-03,251.4419
2018-11-04,247.62125
2018-11-05,247.64929
2018-11-06,221.98878
2018-11-07,199.71109
2018-11-08,189.76846
2018-11-09,155.33597
2018-11-10,123.845406
2018-11-11,109.58982
2018-11-12,102.227325
2018-11-13,109.4198
2018-11-14,122.45824
2018-11-15,126.367035
2018-11-16,118.953224
2018-11-17,131.99629
2018-11-18,164.01968
2018-11-19,264.0775
2018-11-20,338.32227
2018-11-21,296.5555
2018-11-22,257.36124
2018-11-23,243.123
2018-11-24,199.81429
2018-11-25,164.73117
2018-11-26,138.59158
2018-11-27,111.211586
2018-11-28,103.80963
2018-11-29,136.65414
2018-11-30,160.083
2018-12-01,124.38948
2018-12-02,95.154785
2018-12-03,81.636116
2018-12-04,73.15426
2018-12-05,67.77406
2018-12-06,63.312187
2018-12-07,60.043713
2018-12-08,56.205727
2018-12-09,52.147156
2018-12-10,48.02063
2018-12-11,44.649887
2018-12-12,42.419483
2018-12-13,40.810966
2018-12-14,39.61988
2018-12-15,40.907875
2018-12-16,42.63071
2018-12-17,40.031155
2018-12-18,35.744022
2018-12-19,33.148228
2018-12-20,32.27261
2018-12-21,30.705603
2018-12-22,30.303104
2018-12-23,29.35508
2018-12-24,28.689566
2018-12-25,27.5972
2018-12-26,25.571077
2018-12-27,23.940382
2018-12-28,23.110357
2018-12-29,22.709883
2018-12-30,22.097572
2018-12-31,21.226753
2019-01-01,20.428932
2019-01-02,19.747416
2019-01-03,19.096102
2019-01-04,18.48223
2019-01-05,17.99575
2019-01-06,17.481853
2019-01-07,17.073107
2019-01-08,16.966103
2019-01-09,17.002659
2019-01-10,17.15768
2019-01-11,17.378727
2019-01-12,17.177448
2019-01-13,16.688932
2019-01-14,16.185083
2019-01-15,16.060612
2019-01-16,16.137802
2019-01-17,15.499336
2019-01-18,14.413576
2019-01-19,13.744649
2019-01-20,13.496584
2019-01-21,13.275263
2019-01-22,14.330464
2019-01-23,15.518506
2019-01-24,14.923556
2019-01-25,13.433472
2019-01-26,12.215184
2019-01-27,11.54351
2019-01-28,11.377996
2019-01-29,11.350654
2019-01-30,11.303574
2019-01-31,11.309288
2019-02-01,11.67064
2019-02-02,11.772772
2019-02-03,11.152693
2019-02-04,10.44018
2019-02-05,9.910725
2019-02-06,9.443426
2019-02-07,9.038029
2019-02-08,8.773104
2019-02-09,8.596467
2019-02-10,8.455012
2019-02-11,8.324671
2019-02-12,8.152778
2019-02-13,7.950972
2019-02-14,7.7746015
2019-02-15,7.700995
2019-02-16,7.9779396
2019-02-17,8.656035
2019-02-18,9.323033
2019-02-19,10.270211
2019-02-20,11.652558
2019-02-21,11.935328
2019-02-22,11.601508
2019-02-23,12.070237
2019-02-24,11.012112
2019-02-25,9.808963
2019-02-26,8.936437
2019-02-27,8.17055
2019-02-28,7.509803
2019-03-01,7.006631
2019-03-02,6.6670012
2019-03-03,6.506691
2019-03-04,6.6156573
2019-03-05,7.1484356
2019-03-06,7.571056
2019-03-07,7.7799306
2019-03-08,7.8525424
2019-03-09,7.5938835
2019-03-10,7.077208
2019-03-11,6.5769114
2019-03-12,6.487593
2019-03-13,6.9700575
2019-03-14,7.237506
2019-03-15,6.9447455
2019-03-16,6.386477
2019-03-17,6.0474243
2019-03-18,5.9692183
2019-03-19,5.9178514
2019-03-20,5.837096
2019-03-21,5.9747133
2019-03-22,7.96795
2019-03-23,16.160341
2019-03-24,21.46551
2019-03-25,18.534105
2019-03-26,31.689245
2019-03-27,53.38781
2019-03-28,52.16587
2019-03-29,37.1688
2019-03-30,26.426039
2019-03-31,27.877264
2019-04-01,30.262667
2019-04-02,25.121824
2019-04-03,25.211248
2019-04-04,37.01194
2019-04-05,41.318897
2019-04-06,33.822735
2019-04-07,26.460474
2019-04-08,21.900164
2019-04-09,19.52516
2019-04-10,18.09889
2019-04-11,17.215622
2019-04-12,19.568037
2019-04-13,49.29284
2019-04-14,80.80311
2019-04-15,60.148464
2019-04-16,42.855797
2019-04-17,44.652508
2019-04-18,53.107143
2019-04-19,77.18092
2019-04-20,126.33598
2019-04-21,150.35214
2019-04-22,166.94673
2019-04-23,214.21844
2019-04-24,271.3291
2019-04-25,223.9376
2019-04-26,146.76103
2019-04-27,105.96365
2019-04-28,105.03079
2019-04-29,123.03498
2019-04-30,152.17635
2019-05-01,166.84933
2019-05-02,129.49959
2019-05-03,99.614716
2019-05-04,89.58248
2019-05-05,83.67766
2019-05-06,90.98445
2019-05-07,98.33377
2019-05-08,103.98662
2019-05-09,106.70176
2019-05-10,113.963875
2019-05-11,139.75401
2019-05-12,184.0299
2019-05-13,174.1349
2019-05-14,141.95422
2019-05-15,149.57698
2019-05-16,229.53113
2019-05-17,253.61577
2019-05-18,232.82901
2019-05-19,278.95837
2019-05-20,308.79837
2019-05-21,294.91412
2019-05-22,263.34567
2019-05-23,230.40036
2019-05-24,197.79227
2019-05-25,201.09752
2019-05-26,218.98802
2019-05-27,227.22955
2019-05-28,209.07042
2019-05-29,198.18582
2019-05-30,211.5681
2019-05-31,217.03194
2019-06-01,247.88875
2019-06-02,273.15146
2019-06-03,300.4457
2019-06-04,270.29694
2019-06-05,205.53343
2019-06-06,161.92252
2019-06-07,151.39963
2019-06-08,180.79857
2019-06-09,227.61295
2019-06-10,208.58893
2019-06-11,222.9672
2019-06-12,286.55206
2019-06-13,241.10725
2019-06-14,182.37744
2019-06-15,156.8501
2019-06-16,158.83112
2019-06-17,169.11247
2019-06-18,153.47803
2019-06-19,139.55469
2019-06-20,233.04973
2019-06-21,302.79095
2019-06-22,286.27444
2019-06-23,259.899
2019-06-24,192.78972
2019-06-25,170.08224
2019-06-26,189.8236
2019-06-27,208.53618
2019-06-28,197.06812
2019-06-29,152.35493
2019-06-30,118.98298
2019-07-01,162.5062
2019-07-02,252.60913
2019-07-03,275.75687
2019-07-04,274.41492
2019-07-05,225.78883
2019-07-06,153.48904
2019-07-07,138.40431
2019-07-08,219.7442
2019-07-09,271.3206
2019-07-10,245.8993
2019-07-11,263.62872
2019-07-12,290.8296
2019-07-13,242.09795
2019-07-14,197.8884
2019-07-15,227.69289
2019-07-16,396.55392
2019-07-17,450.93448
2019-07-18,383.71634
2019-07-19,373.43677
2019-07-20,316.9851
2019-07-21,248.66548
2019-07-22,205.16643
2019-07-23,155.79124
2019-07-24,153.80708
2019-07-25,161.7959
2019-07-26,164.06003
2019-07-27,226.97981
2019-07-28,283.73834
2019-07-29,274.99573
2019-07-30,214.1289
2019-07-31,155.72827
2019-08-01,153.4594
2019-08-02,196.97594
2019-08-03,224.53325
2019-08-04,199.98622
2019-08-05,189.3131
2019-08-06,203.21931
2019-08-07,302.73157
2019-08-08,310.00647
2019-08-09,216.46823
2019-08-10,164.36595
2019-08-11,165.14058
2019-08-12,161.92357
2019-08-13,128.43661
2019-08-14,127.25538
2019-08-15,165.0023
2019-08-16,305.70697
2019-08-17,506.4624
2019-08-18,499.28186
2019-08-19,407.3462
2019-08-20,345.69772
2019-08-21,350.20117
2019-08-22,375.4034
2019-08-23,317.7816
2019-08-24,253.68494
2019-08-25,259.43945
2019-08-26,269.96072
2019-08-27,254.99226
2019-08-28,208.12297
2019-08-29,188.4284
2019-08-30,209.10347
2019-08-31,195.0149
2019-09-01,155.81596
2019-09-02,124.593506
2019-09-03,126.216225
2019-09-04,151.52602
2019-09-05,140.83842
2019-09-06,175.74165
2019-09-07,262.3523
2019-09-08,267.81372
2019-09-09,189.44707
2019-09-10,152.15674
2019-09-11,155.69801
2019-09-12,149.63768
2019-09-13,146.6056
2019-09-14,160.90587
2019-09-15,166.63826
2019-09-16,189.59642
2019-09-17,220.83752
2019-09-18,179.0531
2019-09-19,159.0862
2019-09-20,298.69418
2019-09-21,353.71362
2019-09-22,264.60355
2019-09-23,237.49501
2019-09-24,215.56725
2019-09-25,213.4153
2019-09-26,260.30493
2019-09-27,275.71368
2019-09-28,252.61511
2019-09-29,194.82228
2019-09-30,227.54872
2019-10-01,307.08176
2019-10-02,233.95721
2019-10-03,193.49513
2019-10-04,229.81313
2019-10-05,271.1326
2019-10-06,305.9921
2019-10-07,305.2014
2019-10-08,251.19576
2019-10-09,246.47203
2019-10-10,276.54932
2019-10-11,272.67645
2019-10-12,243.96124
2019-10-13,209.98663
2019-10-14,200.75996
2019-10-15,193.45145
2019-10-16,184.48721
2019-10-17,179.6663
2019-10-18,176.3816
2019-10-19,207.28487
2019-10-20,385.9505
2019-10-21,561.5325
2019-10-22,432.11734
2019-10-23,339.91214
2019-10-24,326.46802
2019-10-25,317.2833
2019-10-26,289.92874
2019-10-27,219.14256
2019-10-28,168.82915
2019-10-29,151.13286
2019-10-30,141.32431
2019-10-31,132.71603
2019-11-01,137.6637
2019-11-02,166.17975
2019-11-03,177.78346
2019-11-04,178.40863
2019-11-05,143.03145
2019-11-06,213.40475
2019-11-07,302.91425
2019-11-08,232.1368
2019-11-09,187.02246
2019-11-10,178.93895
2019-11-11,171.63177
2019-11-12,193.34247
2019-11-13,224.63647
2019-11-14,231.68143
2019-11-15,206.59843
2019-11-16,187.02942
2019-11-17,167.75455
2019-11-18,141.17046
2019-11-19,134.06161
2019-11-20,147.35214
2019-11-21,120.25935
2019-11-22,97.60755
2019-11-23,84.8245
2019-11-24,89.787346
2019-11-25,121.38302
2019-11-26,101.138885
2019-11-27,76.499725
2019-11-28,72.17997
2019-11-29,74.00114
2019-11-30,71.24485
2019-12-01,70.3424
2019-12-02,77.25057
2019-12-03,75.70941
2019-12-04,66.2216
2019-12-05,65.04667
2019-12-06,90.38973
2019-12-07,124.99296
2019-12-08,96.92651
2019-12-09,78.36673
2019-12-10,71.88044
2019-12-11,61.55547
2019-12-12,52.840267
2019-12-13,47.01523
2019-12-14,44.43095
2019-12-15,48.080437
2019-12-16,46.654667
2019-12-17,52.60074
2019-12-18,99.12379
2019-12-19,116.997734
2019-12-20,83.86478
2019-12-21,65.40466
2019-12-22,97.411446
2019-12-23,146.53456
2019-12-24,122.64658
2019-12-25,84.71993
2019-12-26,65.52259
2019-12-27,59.46705
2019-12-28,71.0876
2019-12-29,94.65762
2019-12-30,79.78697
2019-12-31,61.79894
2020-01-01,58.599464
