time,1-0,dowy,magnitude_gt1.0,single_characteristic,all_components
1900-01-01,1,1,0,0,0
1900-01-02,1,2,0,0,0
1900-01-03,1,3,0,0,0
1900-01-04,1,4,0,0,0
1900-01-05,1,5,0,0,0
1900-01-06,1,6,0,0,0
1900-01-07,1,7,0,0,0
1900-01-08,1,8,0,0,0
1900-01-09,1,9,0,0,0
1900-01-10,1,10,0,0,0
1900-01-11,1,11,0,0,0
1900-01-12,1,12,0,0,0
1900-01-13,1,13,0,0,0
1900-01-14,1,14,0,0,0
1900-01-15,1,15,0,0,0
1900-01-16,1,16,0,0,0
1900-01-17,1,17,0,0,0
1900-01-18,1,18,0,0,0
1900-01-19,1,19,0,0,0
1900-01-20,1,20,0,0,0
1900-01-21,1,21,0,0,0
1900-01-22,1,22,0,0,0
1900-01-23,1,23,0,0,0
1900-01-24,1,24,0,0,0
1900-01-25,1,25,0,0,0
1900-01-26,1,26,0,0,0
1900-01-27,1,27,0,0,0
1900-01-28,1,28,0,0,0
1900-01-29,1,29,0,0,0
1900-01-30,1,30,0,0,0
1900-01-31,1,31,0,0,0
1900-02-01,1,32,0,0,0
1900-02-02,1,33,0,0,0
1900-02-03,1,34,0,0,0
1900-02-04,1,35,0,0,0
1900-02-05,1,36,0,0,0
1900-02-06,1,37,0,0,0
1900-02-07,1,38,0,0,0
1900-02-08,1,39,0,0,0
1900-02-09,1,40,0,0,0
1900-02-10,1,41,0,0,0
1900-02-11,1,42,0,0,0
1900-02-12,1,43,0,0,0
1900-02-13,1,44,0,0,0
1900-02-14,1,45,0,0,0
1900-02-15,1,46,0,0,0
1900-02-16,1,47,0,0,0
1900-02-17,1,48,0,0,0
1900-02-18,1,49,0,0,0
1900-02-19,1,50,0,0,0
1900-02-20,1,51,0,0,0
1900-02-21,1,52,0,0,0
1900-02-22,1,53,0,0,0
1900-02-23,1,54,0,0,0
1900-02-24,1,55,0,0,0
1900-02-25,1,56,0,0,0
1900-02-26,1,57,0,0,0
1900-02-27,1,58,0,0,0
1900-02-28,1,59,0,0,0
1900-03-01,1,60,0,0,0
1900-03-02,1,61,0,0,0
1900-03-03,1,62,0,0,0
1900-03-04,1,63,0,0,0
1900-03-05,1,64,0,0,0
1900-03-06,1,65,0,0,0
1900-03-07,1,66,0,0,0
1900-03-08,1,67,0,0,0
1900-03-09,1,68,0,0,0
1900-03-10,1,69,0,0,0
1900-03-11,1,70,0,0,0
1900-03-12,1,71,0,0,0
1900-03-13,1,72,0,0,0
1900-03-14,1,73,0,0,0
1900-03-15,1,74,0,0,0
1900-03-16,1,75,0,0,0
1900-03-17,1,76,0,0,0
1900-03-18,1,77,0,0,0
1900-03-19,1,78,0,0,0
1900-03-20,1,79,0,0,0
1900-03-21,1,80,0,0,0
1900-03-22,1,81,0,0,0
1900-03-23,1,82,0,0,0
1900-03-24,1,83,0,0,0
1900-03-25,1,84,0,0,0
1900-03-26,1,85,0,0,0
1900-03-27,1,86,0,0,0
1900-03-28,1,87,0,0,0
1900-03-29,1,88,0,0,0
1900-03-30,1,89,0,0,0
1900-03-31,1,90,0,0,0
1900-04-01,1,91,0,0,0
1900-04-02,1,92,0,0,0
1900-04-03,1,93,0,0,0
1900-04-04,1,94,0,0,0
1900-04-05,1,95,0,0,0
1900-04-06,1,96,0,0,0
1900-04-07,1,97,0,0,0
1900-04-08,1,98,0,0,0
1900-04-09,1,99,0,0,0
1900-04-10,1,100,0,0,0
1900-04-11,1,101,0,0,0
1900-04-12,1,102,0,0,0
1900-04-13,1,103,0,0,0
1900-04-14,1,104,0,0,0
1900-04-15,1,105,0,0,0
1900-04-16,1,106,0,0,0
1900-04-17,1,107,0,0,0
1900-04-18,1,108,0,0,0
1900-04-19,1,109,0,0,0
1900-04-20,1,110,0,0,0
1900-04-21,1,111,0,0,0
1900-04-22,1,112,0,0,0
1900-04-23,1,113,0,0,0
1900-04-24,1,114,0,0,0
1900-04-25,1,115,0,0,0
1900-04-26,1,116,0,0,0
1900-04-27,1,117,0,0,0
1900-04-28,1,118,0,0,0
1900-04-29,1,119,0,0,0
1900-04-30,1,120,0,0,0
1900-05-01,1,121,0,0,0
1900-05-02,1,122,0,0,0
1900-05-03,1,123,0,0,0
1900-05-04,1,124,0,0,0
1900-05-05,1,125,0,0,0
1900-05-06,1,126,0,0,0
1900-05-07,1,127,0,0,0
1900-05-08,1,128,0,0,0
1900-05-09,1,129,0,0,0
1900-05-10,1,130,0,0,0
1900-05-11,1,131,0,0,0
1900-05-12,1,132,0,0,0
1900-05-13,1,133,0,0,0
1900-05-14,1,134,0,0,0
1900-05-15,1,135,0,0,0
1900-05-16,1,136,0,0,0
1900-05-17,1,137,0,0,0
1900-05-18,1,138,0,0,0
1900-05-19,1,139,0,0,0
1900-05-20,1,140,0,0,0
1900-05-21,1,141,0,0,0
1900-05-22,1,142,0,0,0
1900-05-23,1,143,0,0,0
1900-05-24,1,144,0,0,0
1900-05-25,1,145,0,0,0
1900-05-26,1,146,0,0,0
1900-05-27,1,147,0,0,0
1900-05-28,1,148,0,0,0
1900-05-29,1,149,0,0,0
1900-05-30,1,150,0,0,0
1900-05-31,1,151,0,0,0
1900-06-01,1,152,0,0,0
1900-06-02,1,153,0,0,0
1900-06-03,1,154,0,0,0
1900-06-04,1,155,0,0,0
1900-06-05,1,156,0,0,0
1900-06-06,1,157,0,0,0
1900-06-07,1,158,0,0,0
1900-06-08,1,159,0,0,0
1900-06-09,1,160,0,0,0
1900-06-10,1,161,0,0,0
1900-06-11,1,162,0,0,0
1900-06-12,1,163,0,0,0
1900-06-13,1,164,0,0,0
1900-06-14,1,165,0,0,0
1900-06-15,1,166,0,0,0
1900-06-16,1,167,0,0,0
1900-06-17,1,168,0,0,0
1900-06-18,1,169,0,0,0
1900-06-19,1,170,0,0,0
1900-06-20,1,171,0,0,0
1900-06-21,1,172,0,0,0
1900-06-22,1,173,0,0,0
1900-06-23,1,174,0,0,0
1900-06-24,1,175,0,0,0
1900-06-25,1,176,0,0,0
1900-06-26,1,177,0,0,0
1900-06-27,1,178,0,0,0
1900-06-28,1,179,0,0,0
1900-06-29,1,180,0,0,0
1900-06-30,1,181,0,0,0
1900-07-01,1,182,0,0,0
1900-07-02,1,183,0,0,0
1900-07-03,1,184,0,0,0
1900-07-04,1,185,0,0,0
1900-07-05,1,186,0,0,0
1900-07-06,1,187,0,0,0
1900-07-07,1,188,0,0,0
1900-07-08,1,189,0,0,0
1900-07-09,1,190,0,0,0
1900-07-10,1,191,0,0,0
1900-07-11,1,192,0,0,0
1900-07-12,1,193,0,0,0
1900-07-13,1,194,0,0,0
1900-07-14,1,195,0,0,0
1900-07-15,1,196,0,0,0
1900-07-16,1,197,0,0,0
1900-07-17,1,198,0,0,0
1900-07-18,1,199,0,0,0
1900-07-19,1,200,0,0,0
1900-07-20,1,201,0,0,0
1900-07-21,1,202,0,0,0
1900-07-22,1,203,0,0,0
1900-07-23,1,204,0,0,0
1900-07-24,1,205,0,0,0
1900-07-25,1,206,0,0,0
1900-07-26,1,207,0,0,0
1900-07-27,1,208,0,0,0
1900-07-28,1,209,0,0,0
1900-07-29,1,210,0,0,0
1900-07-30,1,211,0,0,0
1900-07-31,1,212,0,0,0
1900-08-01,1,213,0,0,0
1900-08-02,1,214,0,0,0
1900-08-03,1,215,0,0,0
1900-08-04,1,216,0,0,0
1900-08-05,1,217,0,0,0
1900-08-06,1,218,0,0,0
1900-08-07,1,219,0,0,0
1900-08-08,1,220,0,0,0
1900-08-09,1,221,0,0,0
1900-08-10,1,222,0,0,0
1900-08-11,1,223,0,0,0
1900-08-12,1,224,0,0,0
1900-08-13,1,225,0,0,0
1900-08-14,1,226,0,0,0
1900-08-15,1,227,0,0,0
1900-08-16,1,228,0,0,0
1900-08-17,1,229,0,0,0
1900-08-18,1,230,0,0,0
1900-08-19,1,231,0,0,0
1900-08-20,1,232,0,0,0
1900-08-21,1,233,0,0,0
1900-08-22,1,234,0,0,0
1900-08-23,1,235,0,0,0
1900-08-24,1,236,0,0,0
1900-08-25,1,237,0,0,0
1900-08-26,1,238,0,0,0
1900-08-27,1,239,0,0,0
1900-08-28,1,240,0,0,0
1900-08-29,1,241,0,0,0
1900-08-30,1,242,0,0,0
1900-08-31,1,243,0,0,0
1900-09-01,1,244,0,0,0
1900-09-02,1,245,0,0,0
1900-09-03,1,246,0,0,0
1900-09-04,1,247,0,0,0
1900-09-05,1,248,0,0,0
1900-09-06,1,249,0,0,0
1900-09-07,1,250,0,0,0
1900-09-08,1,251,0,0,0
1900-09-09,1,252,0,0,0
1900-09-10,1,253,0,0,0
1900-09-11,1,254,0,0,0
1900-09-12,1,255,0,0,0
1900-09-13,1,256,0,0,0
1900-09-14,1,257,0,0,0
1900-09-15,1,258,0,0,0
1900-09-16,1,259,0,0,0
1900-09-17,1,260,0,0,0
1900-09-18,1,261,0,0,0
1900-09-19,1,262,0,0,0
1900-09-20,1,263,0,0,0
1900-09-21,1,264,0,0,0
1900-09-22,1,265,0,0,0
1900-09-23,1,266,0,0,0
1900-09-24,1,267,0,0,0
1900-09-25,1,268,0,0,0
1900-09-26,1,269,0,0,0
1900-09-27,1,270,0,0,0
1900-09-28,1,271,0,0,0
1900-09-29,1,272,0,0,0
1900-09-30,1,273,0,0,0
1900-10-01,1,274,0,0,0
1900-10-02,1,275,0,0,0
1900-10-03,1,276,0,0,0
1900-10-04,1,277,0,0,0
1900-10-05,1,278,0,0,0
1900-10-06,1,279,0,0,0
1900-10-07,1,280,0,0,0
1900-10-08,1,281,0,0,0
1900-10-09,1,282,0,0,0
1900-10-10,1,283,0,0,0
1900-10-11,1,284,0,0,0
1900-10-12,1,285,0,0,0
1900-10-13,1,286,0,0,0
1900-10-14,1,287,0,0,0
1900-10-15,1,288,0,0,0
1900-10-16,1,289,0,0,0
1900-10-17,1,290,0,0,0
1900-10-18,1,291,0,0,0
1900-10-19,1,292,0,0,0
1900-10-20,1,293,0,0,0
1900-10-21,1,294,0,0,0
1900-10-22,1,295,0,0,0
1900-10-23,1,296,0,0,0
1900-10-24,1,297,0,0,0
1900-10-25,1,298,0,0,0
1900-10-26,1,299,0,0,0
1900-10-27,1,300,0,0,0
1900-10-28,1,301,0,0,0
1900-10-29,1,302,0,0,0
1900-10-30,1,303,0,0,0
1900-10-31,1,304,0,0,0
1900-11-01,1,305,0,0,0
1900-11-02,1,306,0,0,0
1900-11-03,1,307,0,0,0
1900-11-04,1,308,0,0,0
1900-11-05,1,309,0,0,0
1900-11-06,1,310,0,0,0
1900-11-07,1,311,0,0,0
1900-11-08,1,312,0,0,0
1900-11-09,1,313,0,0,0
1900-11-10,1,314,0,0,0
1900-11-11,1,315,0,0,0
1900-11-12,1,316,0,0,0
1900-11-13,1,317,0,0,0
1900-11-14,1,318,0,0,0
1900-11-15,1,319,0,0,0
1900-11-16,1,320,0,0,0
1900-11-17,1,321,0,0,0
1900-11-18,1,322,0,0,0
1900-11-19,1,323,0,0,0
1900-11-20,1,324,0,0,0
1900-11-21,1,325,0,0,0
1900-11-22,1,326,0,0,0
1900-11-23,1,327,0,0,0
1900-11-24,1,328,0,0,0
1900-11-25,1,329,0,0,0
1900-11-26,1,330,0,0,0
1900-11-27,1,331,0,0,0
1900-11-28,1,332,0,0,0
1900-11-29,1,333,0,0,0
1900-11-30,1,334,0,0,0
1900-12-01,1,335,0,0,0
1900-12-02,1,336,0,0,0
1900-12-03,1,337,0,0,0
1900-12-04,1,338,0,0,0
1900-12-05,1,339,0,0,0
1900-12-06,1,340,0,0,0
1900-12-07,1,341,0,0,0
1900-12-08,1,342,0,0,0
1900-12-09,1,343,0,0,0
1900-12-10,1,344,0,0,0
1900-12-11,1,345,0,0,0
1900-12-12,1,346,0,0,0
1900-12-13,1,347,0,0,0
1900-12-14,1,348,0,0,0
1900-12-15,1,349,0,0,0
1900-12-16,1,350,0,0,0
1900-12-17,1,351,0,0,0
1900-12-18,1,352,0,0,0
1900-12-19,1,353,0,0,0
1900-12-20,1,354,0,0,0
1900-12-21,1,355,0,0,0
1900-12-22,1,356,0,0,0
1900-12-23,1,357,0,0,0
1900-12-24,1,358,0,0,0
1900-12-25,1,359,0,0,0
1900-12-26,1,360,0,0,0
1900-12-27,1,361,0,0,0
1900-12-28,1,362,0,0,0
1900-12-29,1,363,0,0,0
1900-12-30,1,364,0,0,0
1900-12-31,1,365,0,0,0
1901-01-01,1,1,0,0,0
1901-01-02,1,2,0,0,0
1901-01-03,1,3,0,0,0
1901-01-04,1,4,0,0,0
1901-01-05,1,5,0,0,0
1901-01-06,1,6,0,0,0
1901-01-07,1,7,0,0,0
1901-01-08,1,8,0,0,0
1901-01-09,1,9,0,0,0
1901-01-10,1,10,0,0,0
1901-01-11,1,11,0,0,0
1901-01-12,1,12,0,0,0
1901-01-13,1,13,0,0,0
1901-01-14,1,14,0,0,0
1901-01-15,1,15,0,0,0
1901-01-16,1,16,0,0,0
1901-01-17,1,17,0,0,0
1901-01-18,1,18,0,0,0
1901-01-19,1,19,0,0,0
1901-01-20,1,20,0,0,0
1901-01-21,1,21,0,0,0
1901-01-22,1,22,0,0,0
1901-01-23,1,23,0,0,0
1901-01-24,1,24,0,0,0
1901-01-25,1,25,0,0,0
1901-01-26,1,26,0,0,0
1901-01-27,1,27,0,0,0
1901-01-28,1,28,0,0,0
1901-01-29,1,29,0,0,0
1901-01-30,1,30,0,0,0
1901-01-31,1,31,0,0,0
1901-02-01,1,32,0,0,0
1901-02-02,1,33,0,0,0
1901-02-03,1,34,0,0,0
1901-02-04,1,35,0,0,0
1901-02-05,1,36,0,0,0
1901-02-06,1,37,0,0,0
1901-02-07,1,38,0,0,0
1901-02-08,1,39,0,0,0
1901-02-09,1,40,0,0,0
1901-02-10,1,41,0,0,0
1901-02-11,1,42,0,0,0
1901-02-12,1,43,0,0,0
1901-02-13,1,44,0,0,0
1901-02-14,1,45,0,0,0
1901-02-15,1,46,0,0,0
1901-02-16,1,47,0,0,0
1901-02-17,1,48,0,0,0
1901-02-18,1,49,0,0,0
1901-02-19,1,50,0,0,0
1901-02-20,1,51,0,0,0
1901-02-21,1,52,0,0,0
1901-02-22,1,53,0,0,0
1901-02-23,1,54,0,0,0
1901-02-24,1,55,0,0,0
1901-02-25,1,56,0,0,0
1901-02-26,1,57,0,0,0
1901-02-27,1,58,0,0,0
1901-02-28,1,59,0,0,0
1901-03-01,1,60,0,0,0
1901-03-02,1,61,0,0,0
1901-03-03,1,62,0,0,0
1901-03-04,1,63,0,0,0
1901-03-05,1,64,0,0,0
1901-03-06,1,65,0,0,0
1901-03-07,1,66,0,0,0
1901-03-08,1,67,0,0,0
1901-03-09,1,68,0,0,0
1901-03-10,1,69,0,0,0
1901-03-11,1,70,0,0,0
1901-03-12,1,71,0,0,0
1901-03-13,1,72,0,0,0
1901-03-14,1,73,0,0,0
1901-03-15,1,74,0,0,0
1901-03-16,1,75,0,0,0
1901-03-17,1,76,0,0,0
1901-03-18,1,77,0,0,0
1901-03-19,1,78,0,0,0
1901-03-20,1,79,0,0,0
1901-03-21,1,80,0,0,0
1901-03-22,1,81,0,0,0
1901-03-23,1,82,0,0,0
1901-03-24,1,83,0,0,0
1901-03-25,1,84,0,0,0
1901-03-26,1,85,0,0,0
1901-03-27,1,86,0,0,0
1901-03-28,1,87,0,0,0
1901-03-29,1,88,0,0,0
1901-03-30,1,89,0,0,0
1901-03-31,1,90,0,0,0
1901-04-01,1,91,0,0,0
1901-04-02,1,92,0,0,0
1901-04-03,1,93,0,0,0
1901-04-04,1,94,0,0,0
1901-04-05,1,95,0,0,0
1901-04-06,1,96,0,0,0
1901-04-07,1,97,0,0,0
1901-04-08,1,98,0,0,0
1901-04-09,1,99,0,0,0
1901-04-10,1,100,0,0,0
1901-04-11,1,101,0,0,0
1901-04-12,1,102,0,0,0
1901-04-13,1,103,0,0,0
1901-04-14,1,104,0,0,0
1901-04-15,1,105,0,0,0
1901-04-16,1,106,0,0,0
1901-04-17,1,107,0,0,0
1901-04-18,1,108,0,0,0
1901-04-19,1,109,0,0,0
1901-04-20,1,110,0,0,0
1901-04-21,1,111,0,0,0
1901-04-22,1,112,0,0,0
1901-04-23,1,113,0,0,0
1901-04-24,1,114,0,0,0
1901-04-25,1,115,0,0,0
1901-04-26,1,116,0,0,0
1901-04-27,1,117,0,0,0
1901-04-28,1,118,0,0,0
1901-04-29,1,119,0,0,0
1901-04-30,1,120,0,0,0
1901-05-01,1,121,0,0,0
1901-05-02,1,122,0,0,0
1901-05-03,1,123,0,0,0
1901-05-04,1,124,0,0,0
1901-05-05,1,125,0,0,0
1901-05-06,1,126,0,0,0
1901-05-07,1,127,0,0,0
1901-05-08,1,128,0,0,0
1901-05-09,1,129,0,0,0
1901-05-10,1,130,0,0,0
1901-05-11,1,131,0,0,0
1901-05-12,1,132,0,0,0
1901-05-13,1,133,0,0,0
1901-05-14,1,134,0,0,0
1901-05-15,1,135,0,0,0
1901-05-16,1,136,0,0,0
1901-05-17,1,137,0,0,0
1901-05-18,1,138,0,0,0
1901-05-19,1,139,0,0,0
1901-05-20,1,140,0,0,0
1901-05-21,1,141,0,0,0
1901-05-22,1,142,0,0,0
1901-05-23,1,143,0,0,0
1901-05-24,1,144,0,0,0
1901-05-25,1,145,0,0,0
1901-05-26,1,146,0,0,0
1901-05-27,1,147,0,0,0
1901-05-28,1,148,0,0,0
1901-05-29,1,149,0,0,0
1901-05-30,1,150,0,0,0
1901-05-31,1,151,0,0,0
1901-06-01,1,152,0,0,0
1901-06-02,1,153,0,0,0
1901-06-03,1,154,0,0,0
1901-06-04,1,155,0,0,0
1901-06-05,1,156,0,0,0
1901-06-06,1,157,0,0,0
1901-06-07,1,158,0,0,0
1901-06-08,1,159,0,0,0
1901-06-09,1,160,0,0,0
1901-06-10,1,161,0,0,0
1901-06-11,1,162,0,0,0
1901-06-12,1,163,0,0,0
1901-06-13,1,164,0,0,0
1901-06-14,1,165,0,0,0
1901-06-15,1,166,0,0,0
1901-06-16,1,167,0,0,0
1901-06-17,1,168,0,0,0
1901-06-18,1,169,0,0,0
1901-06-19,1,170,0,0,0
1901-06-20,1,171,0,0,0
1901-06-21,1,172,0,0,0
1901-06-22,1,173,0,0,0
1901-06-23,1,174,0,0,0
1901-06-24,1,175,0,0,0
1901-06-25,1,176,0,0,0
1901-06-26,1,177,0,0,0
1901-06-27,1,178,0,0,0
1901-06-28,1,179,0,0,0
1901-06-29,1,180,0,0,0
1901-06-30,1,181,0,0,0
1901-07-01,1,182,0,0,0
1901-07-02,1,183,0,0,0
1901-07-03,1,184,0,0,0
1901-07-04,1,185,0,0,0
1901-07-05,1,186,0,0,0
1901-07-06,1,187,0,0,0
1901-07-07,1,188,0,0,0
1901-07-08,1,189,0,0,0
1901-07-09,1,190,0,0,0
1901-07-10,1,191,0,0,0
1901-07-11,1,192,0,0,0
1901-07-12,1,193,0,0,0
1901-07-13,1,194,0,0,0
1901-07-14,1,195,0,0,0
1901-07-15,1,196,0,0,0
1901-07-16,1,197,0,0,0
1901-07-17,1,198,0,0,0
1901-07-18,1,199,0,0,0
1901-07-19,1,200,0,0,0
1901-07-20,1,201,0,0,0
1901-07-21,1,202,0,0,0
1901-07-22,1,203,0,0,0
1901-07-23,1,204,0,0,0
1901-07-24,1,205,0,0,0
1901-07-25,1,206,0,0,0
1901-07-26,1,207,0,0,0
1901-07-27,1,208,0,0,0
1901-07-28,1,209,0,0,0
1901-07-29,1,210,0,0,0
1901-07-30,1,211,0,0,0
1901-07-31,1,212,0,0,0
1901-08-01,1,213,0,0,0
1901-08-02,1,214,0,0,0
1901-08-03,1,215,0,0,0
1901-08-04,1,216,0,0,0
1901-08-05,1,217,0,0,0
1901-08-06,1,218,0,0,0
1901-08-07,1,219,0,0,0
1901-08-08,1,220,0,0,0
1901-08-09,1,221,0,0,0
1901-08-10,1,222,0,0,0
1901-08-11,1,223,0,0,0
1901-08-12,1,224,0,0,0
1901-08-13,1,225,0,0,0
1901-08-14,1,226,0,0,0
1901-08-15,1,227,0,0,0
1901-08-16,1,228,0,0,0
1901-08-17,1,229,0,0,0
1901-08-18,1,230,0,0,0
1901-08-19,1,231,0,0,0
1901-08-20,1,232,0,0,0
1901-08-21,1,233,0,0,0
1901-08-22,1,234,0,0,0
1901-08-23,1,235,0,0,0
1901-08-24,1,236,0,0,0
1901-08-25,1,237,0,0,0
1901-08-26,1,238,0,0,0
1901-08-27,1,239,0,0,0
1901-08-28,1,240,0,0,0
1901-08-29,1,241,0,0,0
1901-08-30,1,242,0,0,0
1901-08-31,1,243,0,0,0
1901-09-01,1,244,0,0,0
1901-09-02,1,245,0,0,0
1901-09-03,1,246,0,0,0
1901-09-04,1,247,0,0,0
1901-09-05,1,248,0,0,0
1901-09-06,1,249,0,0,0
1901-09-07,1,250,0,0,0
1901-09-08,1,251,0,0,0
1901-09-09,1,252,0,0,0
1901-09-10,1,253,0,0,0
1901-09-11,1,254,0,0,0
1901-09-12,1,255,0,0,0
1901-09-13,1,256,0,0,0
1901-09-14,1,257,0,0,0
1901-09-15,1,258,0,0,0
1901-09-16,1,259,0,0,0
1901-09-17,1,260,0,0,0
1901-09-18,1,261,0,0,0
1901-09-19,1,262,0,0,0
1901-09-20,1,263,0,0,0
1901-09-21,1,264,0,0,0
1901-09-22,1,265,0,0,0
1901-09-23,1,266,0,0,0
1901-09-24,1,267,0,0,0
1901-09-25,1,268,0,0,0
1901-09-26,1,269,0,0,0
1901-09-27,1,270,0,0,0
1901-09-28,1,271,0,0,0
1901-09-29,1,272,0,0,0
1901-09-30,1,273,0,0,0
1901-10-01,1,274,0,0,0
1901-10-02,1,275,0,0,0
1901-10-03,1,276,0,0,0
1901-10-04,1,277,0,0,0
1901-10-05,1,278,0,0,0
1901-10-06,1,279,0,0,0
1901-10-07,1,280,0,0,0
1901-10-08,1,281,0,0,0
1901-10-09,1,282,0,0,0
1901-10-10,1,283,0,0,0
1901-10-11,1,284,0,0,0
1901-10-12,1,285,0,0,0
1901-10-13,1,286,0,0,0
1901-10-14,1,287,0,0,0
1901-10-15,1,288,0,0,0
1901-10-16,1,289,0,0,0
1901-10-17,1,290,0,0,0
1901-10-18,1,291,0,0,0
1901-10-19,1,292,0,0,0
1901-10-20,1,293,0,0,0
1901-10-21,1,294,0,0,0
1901-10-22,1,295,0,0,0
1901-10-23,1,296,0,0,0
1901-10-24,1,297,0,0,0
1901-10-25,1,298,0,0,0
1901-10-26,1,299,0,0,0
1901-10-27,1,300,0,0,0
1901-10-28,1,301,0,0,0
1901-10-29,1,302,0,0,0
1901-10-30,1,303,0,0,0
1901-10-31,1,304,0,0,0
1901-11-01,1,305,0,0,0
1901-11-02,1,306,0,0,0
1901-11-03,1,307,0,0,0
1901-11-04,1,308,0,0,0
1901-11-05,1,309,0,0,0
1901-11-06,1,310,0,0,0
1901-11-07,1,311,0,0,0
1901-11-08,1,312,0,0,0
1901-11-09,1,313,0,0,0
1901-11-10,1,314,0,0,0
1901-11-11,1,315,0,0,0
1901-11-12,1,316,0,0,0
1901-11-13,1,317,0,0,0
1901-11-14,1,318,0,0,0
1901-11-15,1,319,0,0,0
1901-11-16,1,320,0,0,0
1901-11-17,1,321,0,0,0
1901-11-18,1,322,0,0,0
1901-11-19,1,323,0,0,0
1901-11-20,1,324,0,0,0
1901-11-21,1,325,0,0,0
1901-11-22,1,326,0,0,0
1901-11-23,1,327,0,0,0
1901-11-24,1,328,0,0,0
1901-11-25,1,329,0,0,0
1901-11-26,1,330,0,0,0
1901-11-27,1,331,0,0,0
1901-11-28,1,332,0,0,0
1901-11-29,1,333,0,0,0
1901-11-30,1,334,0,0,0
1901-12-01,1,335,0,0,0
1901-12-02,1,336,0,0,0
1901-12-03,1,337,0,0,0
1901-12-04,1,338,0,0,0
1901-12-05,1,339,0,0,0
1901-12-06,1,340,0,0,0
1901-12-07,1,341,0,0,0
1901-12-08,1,342,0,0,0
1901-12-09,1,343,0,0,0
1901-12-10,1,344,0,0,0
1901-12-11,1,345,0,0,0
1901-12-12,1,346,0,0,0
1901-12-13,1,347,0,0,0
1901-12-14,1,348,0,0,0
1901-12-15,1,349,0,0,0
1901-12-16,1,350,0,0,0
1901-12-17,1,351,0,0,0
1901-12-18,1,352,0,0,0
1901-12-19,1,353,0,0,0
1901-12-20,1,354,0,0,0
1901-12-21,1,355,0,0,0
1901-12-22,1,356,0,0,0
1901-12-23,1,357,0,0,0
1901-12-24,1,358,0,0,0
1901-12-25,1,359,0,0,0
1901-12-26,1,360,0,0,0
1901-12-27,1,361,0,0,0
1901-12-28,1,362,0,0,0
1901-12-29,1,363,0,0,0
