time,1-0,dowy,magnitude_gt1.0,single_characteristic,all_components
1901-12-30,1,364,0,0,0
1901-12-31,1,365,0,0,0
1902-01-01,2,1,1,1,1
1902-01-02,1,2,0,0,0
1902-01-03,1,3,0,0,0
1902-01-04,1,4,0,0,0
1902-01-05,1,5,0,0,0
1902-01-06,1,6,0,0,0
1902-01-07,1,7,0,0,0
1902-01-08,1,8,0,0,0
1902-01-09,1,9,0,0,0
1902-01-10,1,10,0,0,0
1902-01-11,1,11,0,0,0
1902-01-12,1,12,0,0,0
1902-01-13,1,13,0,0,0
1902-01-14,1,14,0,0,0
1902-01-15,1,15,0,0,0
1902-01-16,1,16,0,0,0
1902-01-17,1,17,0,0,0
1902-01-18,1,18,0,0,0
1902-01-19,1,19,0,0,0
1902-01-20,1,20,0,0,0
1902-01-21,1,21,0,0,0
1902-01-22,1,22,0,0,0
1902-01-23,1,23,0,0,0
1902-01-24,1,24,0,0,0
1902-01-25,1,25,0,0,0
1902-01-26,1,26,0,0,0
1902-01-27,1,27,0,0,0
1902-01-28,1,28,0,0,0
1902-01-29,1,29,0,0,0
1902-01-30,1,30,0,0,0
1902-01-31,1,31,0,0,0
1902-02-01,1,32,0,0,0
1902-02-02,1,33,0,0,0
1902-02-03,1,34,0,0,0
1902-02-04,1,35,0,0,0
1902-02-05,1,36,0,0,0
1902-02-06,1,37,0,0,0
1902-02-07,1,38,0,0,0
1902-02-08,1,39,0,0,0
1902-02-09,1,40,0,0,0
1902-02-10,1,41,0,0,0
1902-02-11,1,42,0,0,0
1902-02-12,1,43,0,0,0
1902-02-13,1,44,0,0,0
1902-02-14,1,45,0,0,0
1902-02-15,1,46,0,0,0
1902-02-16,1,47,0,0,0
1902-02-17,1,48,0,0,0
1902-02-18,1,49,0,0,0
1902-02-19,1,50,0,0,0
1902-02-20,1,51,0,0,0
1902-02-21,1,52,0,0,0
1902-02-22,1,53,0,0,0
1902-02-23,1,54,0,0,0
1902-02-24,1,55,0,0,0
1902-02-25,1,56,0,0,0
1902-02-26,1,57,0,0,0
1902-02-27,1,58,0,0,0
1902-02-28,1,59,0,0,0
1902-03-01,1,60,0,0,0
1902-03-02,1,61,0,0,0
1902-03-03,1,62,0,0,0
1902-03-04,1,63,0,0,0
1902-03-05,1,64,0,0,0
1902-03-06,1,65,0,0,0
1902-03-07,1,66,0,0,0
1902-03-08,1,67,0,0,0
1902-03-09,1,68,0,0,0
1902-03-10,1,69,0,0,0
1902-03-11,1,70,0,0,0
1902-03-12,1,71,0,0,0
1902-03-13,1,72,0,0,0
1902-03-14,1,73,0,0,0
1902-03-15,1,74,0,0,0
1902-03-16,1,75,0,0,0
1902-03-17,1,76,0,0,0
1902-03-18,1,77,0,0,0
1902-03-19,1,78,0,0,0
1902-03-20,1,79,0,0,0
1902-03-21,1,80,0,0,0
1902-03-22,1,81,0,0,0
1902-03-23,1,82,0,0,0
1902-03-24,1,83,0,0,0
1902-03-25,1,84,0,0,0
1902-03-26,1,85,0,0,0
1902-03-27,1,86,0,0,0
1902-03-28,1,87,0,0,0
1902-03-29,1,88,0,0,0
1902-03-30,1,89,0,0,0
1902-03-31,1,90,0,0,0
1902-04-01,1,91,0,0,0
1902-04-02,1,92,0,0,0
1902-04-03,1,93,0,0,0
1902-04-04,1,94,0,0,0
1902-04-05,1,95,0,0,0
1902-04-06,1,96,0,0,0
1902-04-07,1,97,0,0,0
1902-04-08,1,98,0,0,0
1902-04-09,1,99,0,0,0
1902-04-10,1,100,0,0,0
1902-04-11,1,101,0,0,0
1902-04-12,1,102,0,0,0
1902-04-13,1,103,0,0,0
1902-04-14,1,104,0,0,0
1902-04-15,1,105,0,0,0
1902-04-16,1,106,0,0,0
1902-04-17,1,107,0,0,0
1902-04-18,1,108,0,0,0
1902-04-19,1,109,0,0,0
1902-04-20,1,110,0,0,0
1902-04-21,1,111,0,0,0
1902-04-22,1,112,0,0,0
1902-04-23,1,113,0,0,0
1902-04-24,1,114,0,0,0
1902-04-25,1,115,0,0,0
1902-04-26,1,116,0,0,0
1902-04-27,1,117,0,0,0
1902-04-28,1,118,0,0,0
1902-04-29,1,119,0,0,0
1902-04-30,1,120,0,0,0
1902-05-01,1,121,0,0,0
1902-05-02,1,122,0,0,0
1902-05-03,1,123,0,0,0
1902-05-04,1,124,0,0,0
1902-05-05,1,125,0,0,0
1902-05-06,1,126,0,0,0
1902-05-07,1,127,0,0,0
1902-05-08,1,128,0,0,0
1902-05-09,1,129,0,0,0
1902-05-10,1,130,0,0,0
1902-05-11,1,131,0,0,0
1902-05-12,1,132,0,0,0
1902-05-13,1,133,0,0,0
1902-05-14,1,134,0,0,0
1902-05-15,1,135,0,0,0
1902-05-16,1,136,0,0,0
1902-05-17,1,137,0,0,0
1902-05-18,1,138,0,0,0
1902-05-19,1,139,0,0,0
1902-05-20,1,140,0,0,0
1902-05-21,1,141,0,0,0
1902-05-22,1,142,0,0,0
1902-05-23,1,143,0,0,0
1902-05-24,1,144,0,0,0
1902-05-25,1,145,0,0,0
1902-05-26,1,146,0,0,0
1902-05-27,1,147,0,0,0
1902-05-28,1,148,0,0,0
1902-05-29,1,149,0,0,0
1902-05-30,1,150,0,0,0
1902-05-31,1,151,0,0,0
1902-06-01,1,152,0,0,0
1902-06-02,1,153,0,0,0
1902-06-03,1,154,0,0,0
1902-06-04,1,155,0,0,0
1902-06-05,1,156,0,0,0
1902-06-06,1,157,0,0,0
1902-06-07,1,158,0,0,0
1902-06-08,1,159,0,0,0
1902-06-09,1,160,0,0,0
1902-06-10,1,161,0,0,0
1902-06-11,1,162,0,0,0
1902-06-12,1,163,0,0,0
1902-06-13,1,164,0,0,0
1902-06-14,1,165,0,0,0
1902-06-15,1,166,0,0,0
1902-06-16,1,167,0,0,0
1902-06-17,1,168,0,0,0
1902-06-18,1,169,0,0,0
1902-06-19,1,170,0,0,0
1902-06-20,1,171,0,0,0
1902-06-21,1,172,0,0,0
1902-06-22,1,173,0,0,0
1902-06-23,1,174,0,0,0
1902-06-24,1,175,0,0,0
1902-06-25,1,176,0,0,0
1902-06-26,1,177,0,0,0
1902-06-27,1,178,0,0,0
1902-06-28,1,179,0,0,0
1902-06-29,1,180,0,0,0
1902-06-30,1,181,0,0,0
1902-07-01,1,182,0,0,0
1902-07-02,1,183,0,0,0
1902-07-03,1,184,0,0,0
1902-07-04,1,185,0,0,0
1902-07-05,1,186,0,0,0
1902-07-06,1,187,0,0,0
1902-07-07,1,188,0,0,0
1902-07-08,1,189,0,0,0
1902-07-09,1,190,0,0,0
1902-07-10,1,191,0,0,0
1902-07-11,1,192,0,0,0
1902-07-12,1,193,0,0,0
1902-07-13,1,194,0,0,0
1902-07-14,1,195,0,0,0
1902-07-15,1,196,0,0,0
1902-07-16,1,197,0,0,0
1902-07-17,1,198,0,0,0
1902-07-18,1,199,0,0,0
1902-07-19,1,200,0,0,0
1902-07-20,1,201,0,0,0
1902-07-21,1,202,0,0,0
1902-07-22,1,203,0,0,0
1902-07-23,1,204,0,0,0
1902-07-24,1,205,0,0,0
1902-07-25,1,206,0,0,0
1902-07-26,1,207,0,0,0
1902-07-27,1,208,0,0,0
1902-07-28,1,209,0,0,0
1902-07-29,1,210,0,0,0
1902-07-30,1,211,0,0,0
1902-07-31,1,212,0,0,0
1902-08-01,1,213,0,0,0
1902-08-02,1,214,0,0,0
1902-08-03,1,215,0,0,0
1902-08-04,1,216,0,0,0
1902-08-05,1,217,0,0,0
1902-08-06,1,218,0,0,0
1902-08-07,1,219,0,0,0
1902-08-08,1,220,0,0,0
1902-08-09,1,221,0,0,0
1902-08-10,1,222,0,0,0
1902-08-11,1,223,0,0,0
1902-08-12,1,224,0,0,0
1902-08-13,1,225,0,0,0
1902-08-14,1,226,0,0,0
1902-08-15,1,227,0,0,0
1902-08-16,1,228,0,0,0
1902-08-17,1,229,0,0,0
1902-08-18,1,230,0,0,0
1902-08-19,1,231,0,0,0
1902-08-20,1,232,0,0,0
1902-08-21,1,233,0,0,0
1902-08-22,1,234,0,0,0
1902-08-23,1,235,0,0,0
1902-08-24,1,236,0,0,0
1902-08-25,1,237,0,0,0
1902-08-26,1,238,0,0,0
1902-08-27,1,239,0,0,0
1902-08-28,1,240,0,0,0
1902-08-29,1,241,0,0,0
1902-08-30,1,242,0,0,0
1902-08-31,1,243,0,0,0
1902-09-01,1,244,0,0,0
1902-09-02,1,245,0,0,0
1902-09-03,1,246,0,0,0
1902-09-04,1,247,0,0,0
1902-09-05,1,248,0,0,0
1902-09-06,1,249,0,0,0
1902-09-07,1,250,0,0,0
1902-09-08,1,251,0,0,0
1902-09-09,1,252,0,0,0
1902-09-10,1,253,0,0,0
1902-09-11,1,254,0,0,0
1902-09-12,1,255,0,0,0
1902-09-13,1,256,0,0,0
1902-09-14,1,257,0,0,0
1902-09-15,1,258,0,0,0
1902-09-16,1,259,0,0,0
1902-09-17,1,260,0,0,0
1902-09-18,1,261,0,0,0
1902-09-19,1,262,0,0,0
1902-09-20,1,263,0,0,0
1902-09-21,1,264,0,0,0
1902-09-22,1,265,0,0,0
1902-09-23,1,266,0,0,0
1902-09-24,1,267,0,0,0
1902-09-25,1,268,0,0,0
1902-09-26,1,269,0,0,0
1902-09-27,1,270,0,0,0
1902-09-28,1,271,0,0,0
1902-09-29,1,272,0,0,0
1902-09-30,1,273,0,0,0
1902-10-01,1,274,0,0,0
1902-10-02,1,275,0,0,0
1902-10-03,1,276,0,0,0
1902-10-04,1,277,0,0,0
1902-10-05,1,278,0,0,0
1902-10-06,1,279,0,0,0
1902-10-07,1,280,0,0,0
1902-10-08,1,281,0,0,0
1902-10-09,1,282,0,0,0
1902-10-10,1,283,0,0,0
1902-10-11,1,284,0,0,0
1902-10-12,1,285,0,0,0
1902-10-13,1,286,0,0,0
1902-10-14,1,287,0,0,0
1902-10-15,1,288,0,0,0
1902-10-16,1,289,0,0,0
1902-10-17,1,290,0,0,0
1902-10-18,1,291,0,0,0
1902-10-19,1,292,0,0,0
1902-10-20,1,293,0,0,0
1902-10-21,1,294,0,0,0
1902-10-22,1,295,0,0,0
1902-10-23,1,296,0,0,0
1902-10-24,1,297,0,0,0
1902-10-25,1,298,0,0,0
1902-10-26,1,299,0,0,0
1902-10-27,1,300,0,0,0
1902-10-28,1,301,0,0,0
1902-10-29,1,302,0,0,0
1902-10-30,1,303,0,0,0
1902-10-31,1,304,0,0,0
1902-11-01,1,305,0,0,0
1902-11-02,1,306,0,0,0
1902-11-03,1,307,0,0,0
1902-11-04,1,308,0,0,0
1902-11-05,1,309,0,0,0
1902-11-06,1,310,0,0,0
1902-11-07,1,311,0,0,0
1902-11-08,1,312,0,0,0
1902-11-09,1,313,0,0,0
1902-11-10,1,314,0,0,0
1902-11-11,1,315,0,0,0
1902-11-12,1,316,0,0,0
1902-11-13,1,317,0,0,0
1902-11-14,1,318,0,0,0
1902-11-15,1,319,0,0,0
1902-11-16,1,320,0,0,0
1902-11-17,1,321,0,0,0
1902-11-18,1,322,0,0,0
1902-11-19,1,323,0,0,0
1902-11-20,1,324,0,0,0
1902-11-21,1,325,0,0,0
1902-11-22,1,326,0,0,0
1902-11-23,1,327,0,0,0
1902-11-24,1,328,0,0,0
1902-11-25,1,329,0,0,0
1902-11-26,1,330,0,0,0
1902-11-27,1,331,0,0,0
1902-11-28,1,332,0,0,0
1902-11-29,1,333,0,0,0
1902-11-30,1,334,0,0,0
1902-12-01,1,335,0,0,0
1902-12-02,1,336,0,0,0
1902-12-03,1,337,0,0,0
1902-12-04,1,338,0,0,0
1902-12-05,1,339,0,0,0
1902-12-06,1,340,0,0,0
1902-12-07,1,341,0,0,0
1902-12-08,1,342,0,0,0
1902-12-09,1,343,0,0,0
1902-12-10,1,344,0,0,0
1902-12-11,1,345,0,0,0
1902-12-12,1,346,0,0,0
1902-12-13,1,347,0,0,0
1902-12-14,1,348,0,0,0
1902-12-15,1,349,0,0,0
1902-12-16,1,350,0,0,0
1902-12-17,1,351,0,0,0
1902-12-18,1,352,0,0,0
1902-12-19,1,353,0,0,0
1902-12-20,1,354,0,0,0
1902-12-21,1,355,0,0,0
1902-12-22,1,356,0,0,0
1902-12-23,1,357,0,0,0
1902-12-24,1,358,0,0,0
1902-12-25,1,359,0,0,0
1902-12-26,1,360,0,0,0
1902-12-27,1,361,0,0,0
1902-12-28,1,362,0,0,0
1902-12-29,1,363,0,0,0
1902-12-30,1,364,0,0,0
1902-12-31,1,365,0,0,0
1903-01-01,1,1,0,0,0
1903-01-02,1,2,0,0,0
1903-01-03,1,3,0,0,0
1903-01-04,1,4,0,0,0
1903-01-05,1,5,0,0,0
1903-01-06,1,6,0,0,0
1903-01-07,1,7,0,0,0
1903-01-08,1,8,0,0,0
1903-01-09,1,9,0,0,0
1903-01-10,1,10,0,0,0
1903-01-11,1,11,0,0,0
1903-01-12,1,12,0,0,0
1903-01-13,1,13,0,0,0
1903-01-14,1,14,0,0,0
1903-01-15,1,15,0,0,0
1903-01-16,1,16,0,0,0
1903-01-17,1,17,0,0,0
1903-01-18,1,18,0,0,0
1903-01-19,1,19,0,0,0
1903-01-20,1,20,0,0,0
1903-01-21,1,21,0,0,0
1903-01-22,1,22,0,0,0
1903-01-23,1,23,0,0,0
1903-01-24,1,24,0,0,0
1903-01-25,1,25,0,0,0
1903-01-26,1,26,0,0,0
1903-01-27,1,27,0,0,0
1903-01-28,1,28,0,0,0
1903-01-29,1,29,0,0,0
1903-01-30,1,30,0,0,0
1903-01-31,1,31,0,0,0
1903-02-01,1,32,0,0,0
1903-02-02,1,33,0,0,0
1903-02-03,1,34,0,0,0
1903-02-04,1,35,0,0,0
1903-02-05,1,36,0,0,0
1903-02-06,1,37,0,0,0
1903-02-07,1,38,0,0,0
1903-02-08,1,39,0,0,0
1903-02-09,1,40,0,0,0
1903-02-10,1,41,0,0,0
1903-02-11,1,42,0,0,0
1903-02-12,1,43,0,0,0
1903-02-13,1,44,0,0,0
1903-02-14,1,45,0,0,0
1903-02-15,1,46,0,0,0
1903-02-16,1,47,0,0,0
1903-02-17,1,48,0,0,0
1903-02-18,1,49,0,0,0
1903-02-19,1,50,0,0,0
1903-02-20,1,51,0,0,0
1903-02-21,1,52,0,0,0
1903-02-22,1,53,0,0,0
1903-02-23,1,54,0,0,0
1903-02-24,1,55,0,0,0
1903-02-25,1,56,0,0,0
1903-02-26,1,57,0,0,0
1903-02-27,1,58,0,0,0
1903-02-28,1,59,0,0,0
1903-03-01,1,60,0,0,0
1903-03-02,1,61,0,0,0
1903-03-03,1,62,0,0,0
1903-03-04,1,63,0,0,0
1903-03-05,1,64,0,0,0
1903-03-06,1,65,0,0,0
1903-03-07,1,66,0,0,0
1903-03-08,1,67,0,0,0
1903-03-09,1,68,0,0,0
1903-03-10,1,69,0,0,0
1903-03-11,1,70,0,0,0
1903-03-12,1,71,0,0,0
1903-03-13,1,72,0,0,0
1903-03-14,1,73,0,0,0
1903-03-15,1,74,0,0,0
1903-03-16,1,75,0,0,0
1903-03-17,1,76,0,0,0
1903-03-18,1,77,0,0,0
1903-03-19,1,78,0,0,0
1903-03-20,1,79,0,0,0
1903-03-21,1,80,0,0,0
1903-03-22,1,81,0,0,0
1903-03-23,1,82,0,0,0
1903-03-24,1,83,0,0,0
1903-03-25,1,84,0,0,0
1903-03-26,1,85,0,0,0
1903-03-27,1,86,0,0,0
1903-03-28,1,87,0,0,0
1903-03-29,1,88,0,0,0
1903-03-30,1,89,0,0,0
1903-03-31,1,90,0,0,0
1903-04-01,1,91,0,0,0
1903-04-02,1,92,0,0,0
1903-04-03,1,93,0,0,0
1903-04-04,1,94,0,0,0
1903-04-05,1,95,0,0,0
1903-04-06,1,96,0,0,0
1903-04-07,1,97,0,0,0
1903-04-08,1,98,0,0,0
1903-04-09,1,99,0,0,0
1903-04-10,1,100,0,0,0
1903-04-11,1,101,0,0,0
1903-04-12,1,102,0,0,0
1903-04-13,1,103,0,0,0
1903-04-14,1,104,0,0,0
1903-04-15,1,105,0,0,0
1903-04-16,1,106,0,0,0
1903-04-17,1,107,0,0,0
1903-04-18,1,108,0,0,0
1903-04-19,1,109,0,0,0
1903-04-20,1,110,0,0,0
1903-04-21,1,111,0,0,0
1903-04-22,1,112,0,0,0
1903-04-23,1,113,0,0,0
1903-04-24,1,114,0,0,0
1903-04-25,1,115,0,0,0
1903-04-26,1,116,0,0,0
1903-04-27,1,117,0,0,0
1903-04-28,1,118,0,0,0
1903-04-29,1,119,0,0,0
1903-04-30,1,120,0,0,0
1903-05-01,1,121,0,0,0
1903-05-02,1,122,0,0,0
1903-05-03,1,123,0,0,0
1903-05-04,1,124,0,0,0
1903-05-05,1,125,0,0,0
1903-05-06,1,126,0,0,0
1903-05-07,1,127,0,0,0
1903-05-08,1,128,0,0,0
1903-05-09,1,129,0,0,0
1903-05-10,1,130,0,0,0
1903-05-11,1,131,0,0,0
1903-05-12,1,132,0,0,0
1903-05-13,1,133,0,0,0
1903-05-14,1,134,0,0,0
1903-05-15,1,135,0,0,0
1903-05-16,1,136,0,0,0
1903-05-17,1,137,0,0,0
1903-05-18,1,138,0,0,0
1903-05-19,1,139,0,0,0
1903-05-20,1,140,0,0,0
1903-05-21,1,141,0,0,0
1903-05-22,1,142,0,0,0
1903-05-23,1,143,0,0,0
1903-05-24,1,144,0,0,0
1903-05-25,1,145,0,0,0
1903-05-26,1,146,0,0,0
1903-05-27,1,147,0,0,0
1903-05-28,1,148,0,0,0
1903-05-29,1,149,0,0,0
1903-05-30,1,150,0,0,0
1903-05-31,1,151,0,0,0
1903-06-01,1,152,0,0,0
1903-06-02,1,153,0,0,0
1903-06-03,1,154,0,0,0
1903-06-04,1,155,0,0,0
1903-06-05,1,156,0,0,0
1903-06-06,1,157,0,0,0
1903-06-07,1,158,0,0,0
1903-06-08,1,159,0,0,0
1903-06-09,1,160,0,0,0
1903-06-10,1,161,0,0,0
1903-06-11,1,162,0,0,0
1903-06-12,1,163,0,0,0
1903-06-13,1,164,0,0,0
1903-06-14,1,165,0,0,0
1903-06-15,1,166,0,0,0
1903-06-16,1,167,0,0,0
1903-06-17,1,168,0,0,0
1903-06-18,1,169,0,0,0
1903-06-19,1,170,0,0,0
1903-06-20,1,171,0,0,0
1903-06-21,1,172,0,0,0
1903-06-22,1,173,0,0,0
1903-06-23,1,174,0,0,0
1903-06-24,1,175,0,0,0
1903-06-25,1,176,0,0,0
1903-06-26,1,177,0,0,0
1903-06-27,1,178,0,0,0
1903-06-28,1,179,0,0,0
1903-06-29,1,180,0,0,0
1903-06-30,1,181,0,0,0
1903-07-01,1,182,0,0,0
1903-07-02,1,183,0,0,0
1903-07-03,1,184,0,0,0
1903-07-04,1,185,0,0,0
1903-07-05,1,186,0,0,0
1903-07-06,1,187,0,0,0
1903-07-07,1,188,0,0,0
1903-07-08,1,189,0,0,0
1903-07-09,1,190,0,0,0
1903-07-10,1,191,0,0,0
1903-07-11,1,192,0,0,0
1903-07-12,1,193,0,0,0
1903-07-13,1,194,0,0,0
1903-07-14,1,195,0,0,0
1903-07-15,1,196,0,0,0
1903-07-16,1,197,0,0,0
1903-07-17,1,198,0,0,0
1903-07-18,1,199,0,0,0
1903-07-19,1,200,0,0,0
1903-07-20,1,201,0,0,0
1903-07-21,1,202,0,0,0
1903-07-22,1,203,0,0,0
1903-07-23,1,204,0,0,0
1903-07-24,1,205,0,0,0
1903-07-25,1,206,0,0,0
1903-07-26,1,207,0,0,0
1903-07-27,1,208,0,0,0
1903-07-28,1,209,0,0,0
1903-07-29,1,210,0,0,0
1903-07-30,1,211,0,0,0
1903-07-31,1,212,0,0,0
1903-08-01,1,213,0,0,0
1903-08-02,1,214,0,0,0
1903-08-03,1,215,0,0,0
1903-08-04,1,216,0,0,0
1903-08-05,1,217,0,0,0
1903-08-06,1,218,0,0,0
1903-08-07,1,219,0,0,0
1903-08-08,1,220,0,0,0
1903-08-09,1,221,0,0,0
1903-08-10,1,222,0,0,0
1903-08-11,1,223,0,0,0
1903-08-12,1,224,0,0,0
1903-08-13,1,225,0,0,0
1903-08-14,1,226,0,0,0
1903-08-15,1,227,0,0,0
1903-08-16,1,228,0,0,0
1903-08-17,1,229,0,0,0
1903-08-18,1,230,0,0,0
1903-08-19,1,231,0,0,0
1903-08-20,1,232,0,0,0
1903-08-21,1,233,0,0,0
1903-08-22,1,234,0,0,0
1903-08-23,1,235,0,0,0
1903-08-24,1,236,0,0,0
1903-08-25,1,237,0,0,0
1903-08-26,1,238,0,0,0
1903-08-27,1,239,0,0,0
1903-08-28,1,240,0,0,0
1903-08-29,1,241,0,0,0
1903-08-30,1,242,0,0,0
1903-08-31,1,243,0,0,0
1903-09-01,1,244,0,0,0
1903-09-02,1,245,0,0,0
1903-09-03,1,246,0,0,0
1903-09-04,1,247,0,0,0
1903-09-05,1,248,0,0,0
1903-09-06,1,249,0,0,0
1903-09-07,1,250,0,0,0
1903-09-08,1,251,0,0,0
1903-09-09,1,252,0,0,0
1903-09-10,1,253,0,0,0
1903-09-11,1,254,0,0,0
1903-09-12,1,255,0,0,0
1903-09-13,1,256,0,0,0
1903-09-14,1,257,0,0,0
1903-09-15,1,258,0,0,0
1903-09-16,1,259,0,0,0
1903-09-17,1,260,0,0,0
1903-09-18,1,261,0,0,0
1903-09-19,1,262,0,0,0
1903-09-20,1,263,0,0,0
1903-09-21,1,264,0,0,0
1903-09-22,1,265,0,0,0
1903-09-23,1,266,0,0,0
1903-09-24,1,267,0,0,0
1903-09-25,1,268,0,0,0
1903-09-26,1,269,0,0,0
1903-09-27,1,270,0,0,0
1903-09-28,1,271,0,0,0
1903-09-29,1,272,0,0,0
1903-09-30,1,273,0,0,0
1903-10-01,1,274,0,0,0
1903-10-02,1,275,0,0,0
1903-10-03,1,276,0,0,0
1903-10-04,1,277,0,0,0
1903-10-05,1,278,0,0,0
1903-10-06,1,279,0,0,0
1903-10-07,1,280,0,0,0
1903-10-08,1,281,0,0,0
1903-10-09,1,282,0,0,0
1903-10-10,1,283,0,0,0
1903-10-11,1,284,0,0,0
1903-10-12,1,285,0,0,0
1903-10-13,1,286,0,0,0
1903-10-14,1,287,0,0,0
1903-10-15,1,288,0,0,0
1903-10-16,1,289,0,0,0
1903-10-17,1,290,0,0,0
1903-10-18,1,291,0,0,0
1903-10-19,1,292,0,0,0
1903-10-20,1,293,0,0,0
1903-10-21,1,294,0,0,0
1903-10-22,1,295,0,0,0
1903-10-23,1,296,0,0,0
1903-10-24,1,297,0,0,0
1903-10-25,1,298,0,0,0
1903-10-26,1,299,0,0,0
1903-10-27,1,300,0,0,0
1903-10-28,1,301,0,0,0
1903-10-29,1,302,0,0,0
1903-10-30,1,303,0,0,0
1903-10-31,1,304,0,0,0
1903-11-01,1,305,0,0,0
1903-11-02,1,306,0,0,0
1903-11-03,1,307,0,0,0
1903-11-04,1,308,0,0,0
1903-11-05,1,309,0,0,0
1903-11-06,1,310,0,0,0
1903-11-07,1,311,0,0,0
1903-11-08,1,312,0,0,0
1903-11-09,1,313,0,0,0
1903-11-10,1,314,0,0,0
1903-11-11,1,315,0,0,0
1903-11-12,1,316,0,0,0
1903-11-13,1,317,0,0,0
1903-11-14,1,318,0,0,0
1903-11-15,1,319,0,0,0
1903-11-16,1,320,0,0,0
1903-11-17,1,321,0,0,0
1903-11-18,1,322,0,0,0
1903-11-19,1,323,0,0,0
1903-11-20,1,324,0,0,0
1903-11-21,1,325,0,0,0
1903-11-22,1,326,0,0,0
1903-11-23,1,327,0,0,0
1903-11-24,1,328,0,0,0
1903-11-25,1,329,0,0,0
1903-11-26,1,330,0,0,0
1903-11-27,1,331,0,0,0
1903-11-28,1,332,0,0,0
1903-11-29,1,333,0,0,0
1903-11-30,1,334,0,0,0
1903-12-01,1,335,0,0,0
1903-12-02,1,336,0,0,0
1903-12-03,1,337,0,0,0
1903-12-04,1,338,0,0,0
1903-12-05,1,339,0,0,0
1903-12-06,1,340,0,0,0
1903-12-07,1,341,0,0,0
1903-12-08,1,342,0,0,0
1903-12-09,1,343,0,0,0
1903-12-10,1,344,0,0,0
1903-12-11,1,345,0,0,0
1903-12-12,1,346,0,0,0
1903-12-13,1,347,0,0,0
1903-12-14,1,348,0,0,0
1903-12-15,1,349,0,0,0
1903-12-16,1,350,0,0,0
1903-12-17,1,351,0,0,0
1903-12-18,1,352,0,0,0
1903-12-19,1,353,0,0,0
1903-12-20,1,354,0,0,0
1903-12-21,1,355,0,0,0
1903-12-22,1,356,0,0,0
1903-12-23,1,357,0,0,0
1903-12-24,1,358,0,0,0
1903-12-25,1,359,0,0,0
1903-12-26,1,360,0,0,0
1903-12-27,1,361,0,0,0
1903-12-28,1,362,0,0,0
1903-12-29,1,363,0,0,0
1903-12-30,1,364,0,0,0
